MATCHKEY,RBAL,TRADES,AGE
16345246,1492,4,39
13728016,0,3,71
14716776,854,9,30
14568809,408,13,28
13513749,4965,41,51
4379593,1847,15,43
10275319,4518,16,25
10197359,1879,16,64
11267572,2597,17,47
3579391,0,12,41
4508533,0,10,88
2506427,5380,15,44
3164164,10673,16,58
15216012,1597,14,66
13036260,0,12,55
13125635,0,15,31
10174386,3416,39,72
10396757,2594,32,39
5298129,506,13,45
10080303,153,19,81
11551471,3115,27,88
10074073,12144,13,75
2267305,0,18,56
16423316,1257,32,79
16590276,2954,3,22
16144771,1964,24,63
14605586,1,5,23
14614613,71,7,37
14855253,500,10,28
13843968,282,12,57
14245730,0,57,75
14686124,1634,6,30
13563474,0,10,47
11601472,4505,4,21
17160359,410,10,50
15837017,14331,14,20
14402425,482,8,30
13045710,1543,25,22
14842344,5693,11,35
13553431,5068,19,77
11581041,862,7,24
12846482,4763,14,45
13678011,0,1,82
5149450,9317,7,29
16653298,2487,5,27
13199388,14686,36,55
13055746,2510,20,60
14052341,4316,7,20
12895830,4268,13,48
12908226,4106,22,46
14733903,7704,9,55
15307377,15775,8,70
5371670,781,20,53
100223349,977,22,53
100174012,1381,31,56
3648546,9249,16,39
13846680,907,17,44
13240488,3237,16,59
14755998,3823,15,61
14176948,3836,27,45
14167535,4505,1,32
14408578,4104,17,78
2623999,1654,17,46
3726570,400,5,35
3024048,1,13,31
4281963,2203,13,49
3067476,4505,11,26
2363549,7445,16,58
3971845,20246,29,50
14671140,0,25,36
15007706,898,7,33
13114325,1109,20,39
4229525,0,21,51
5374886,1285,9,39
4075577,4505,6,32
13697131,3075,17,38
13893412,623,34,44
14981462,1884,11,68
14868776,4913,11,65
1586954,3510,15,68
100118520,4505,10,76
11407849,9094,15,85
10209643,3082,1,47
15307791,6262,34,46
10120593,5048,24,77
16612363,1703,36,44
13625862,1243,10,43
5461181,15269,22,63
16185718,1589,9,29
16066202,1598,12,29
11503476,6964,30,54
13764646,4077,3,43
5235748,19423,27,35
14191185,5999,25,55
2720470,40298,23,55
1560609,34866,25,66
16048953,2665,7,19
15344022,0,5,46
13824579,125,5,30
14094814,0,5,46
14699501,1184,15,31
5467548,1752,13,23
10017889,12856,11,42
16643498,1641,8,37
13006052,4565,11,67
13183992,14361,21,65
5378902,2388,25,23
14118824,722,16,23
13992290,5741,25,44
14440239,12341,49,41
11454466,225,6,43
13574558,0,6,56
4706300,0,17,26
16200383,8270,36,56
5243902,1749,14,58
16154484,5877,27,63
13786050,1204,36,38
11521167,6053,13,40
4110595,467,5,50
1995495,0,10,39
16414122,30,30,73
2880210,2022,9,38
100255445,4737,22,64
12818548,271,30,41
16178661,3508,20,31
13371837,4246,30,55
1780907,31113,34,29
13350214,2416,18,46
3080242,5394,11,50
13954746,8957,39,45
16343885,2244,9,53
1447849,321,22,39
11590181,18523,35,53
14841205,7405,40,25
13678152,6454,24,41
2525747,6141,28,31
13766407,5646,24,60
5309025,8096,30,57
14333243,16036,37,72
1538046,2750,17,44
3143303,10404,17,70
12831275,3110,25,57
16014081,7604,37,55
14277382,1753,28,71
13237425,36,10,60
4517687,1458,10,50
15411514,2112,24,73
1569480,8368,28,53
100320806,4984,44,69
16684689,0,4,61
16535084,984,12,42
16073437,1730,7,22
16680993,1491,5,23
14333643,1360,23,34
15859848,1037,2,24
16405614,1082,5,30
16590728,1211,9,50
13003093,2412,4,26
13838369,0,22,52
13904001,2646,3,41
13066709,2804,12,41
14053274,2658,20,21
13642199,3767,11,42
15362374,3018,17,24
13641100,514,9,22
13542519,1999,2,34
16973344,10464,22,46
16095485,994,5,51
14439099,0,3,25
10130018,0,4,47
14662948,2326,6,22
15105312,4867,20,22
13596380,5184,15,50
11422518,6111,16,46
11348690,126,4,47
10353219,176,8,44
11366378,0,10,32
10109630,0,6,26
13212061,12527,11,72
11553401,419,10,28
14247048,1415,20,45
11341394,12483,17,50
100084677,14339,27,45
4766739,803,8,56
4610887,1470,8,23
4697299,1234,12,24
4770855,1610,11,44
4094826,4130,10,49
14700596,2597,24,49
11435048,10179,24,61
14821202,10765,50,36
3941700,778,10,41
3254969,1415,11,26
4293454,4210,16,59
14814486,21521,36,29
13818498,552,18,25
13543315,1809,16,32
2007947,7031,20,61
10352326,284,15,43
11266459,2278,18,35
13697199,2591,20,24
11515918,6629,12,73
3462026,57,14,26
4770995,566,33,34
5390326,6822,8,45
100255370,1263,23,69
13302226,2159,25,29
16810783,28212,36,46
16016904,0,23,59
14067608,2919,32,44
13143187,6269,14,65
14477233,10987,20,51
14756565,10732,22,76
4627086,26430,29,39
4774612,2051,16,55
3059907,1437,8,28
4595587,5715,3,47
1700461,5143,11,41
11530756,15450,17,48
1438286,32699,13,34
5325551,1745,15,48
1955726,1942,19,47
100126262,3281,22,45
4710313,4017,22,73
4364894,11064,21,61
4643285,863,10,82
15357948,4476,30,35
2728386,36215,23,73
4724384,3715,17,41
11305343,6549,21,88
11292352,15185,14,43
14050307,9384,20,60
16041104,12703,28,48
13631548,15765,32,40
13847344,8,16,80
13512518,4255,30,45
15374483,6127,25,47
4717374,32363,13,73
11407749,16036,19,70
4575218,0,15,38
13971590,12254,19,45
5336351,966,17,82
16332482,2272,8,20
15934507,6586,47,77
5125582,8139,14,65
11570250,10371,26,51
14503847,5857,27,32
5291975,5095,24,45
10735088,610,20,40
17064945,5259,34,28
13787328,1797,6,34
13612918,6863,16,69
14578086,5223,32,34
5417896,5741,24,76
16590625,955,9,37
14402241,5059,12,32
10282698,8328,16,82
10346620,5956,20,60
1974228,13029,29,34
10058848,2745,42,43
14936711,2391,46,55
5291492,7537,27,36
10031292,616,12,71
4575374,9533,24,72
1934395,4883,17,35
10074732,22093,24,73
17089458,5522,31,71
14724411,5320,5,24
2444656,23799,39,60
5435642,8329,25,58
11554654,4186,16,44
17114292,2605,27,54
5465863,7691,25,45
3073563,4198,18,56
15906876,6045,8,52
14214543,6505,12,20
14969737,10774,19,57
11551275,4333,14,47
5267271,19372,30,50
13764957,13924,12,27
10397026,14448,42,40
13511521,16328,30,33
1947743,36094,33,53
100154618,8379,38,50
13494457,10181,16,82
13184040,8396,9,56
10031133,18849,41,62
14975760,2930,8,21
13237723,5361,26,51
14265646,7048,9,36
13076099,0,7,32
13021354,5173,15,49
14231200,3378,9,21
4659714,5038,8,47
14051504,5156,11,23
16973142,1560,24,26
10178144,0,3,47
15357135,5535,11,80
10041706,151,11,41
100123579,862,8,78
3947427,0,14,27
2079446,13483,21,58
14496435,121,24,56
14169939,5308,34,60
15014040,33118,25,49
10279077,29353,18,58
1975634,10608,8,65
16449042,3410,33,45
13053494,13305,18,36
11363179,1930,31,30
10385067,8890,20,54
1427263,5976,15,53
14703965,15373,31,67
14265209,2426,24,57
4781632,9107,22,37
16369370,7173,51,60
11548018,10218,45,38
2395466,3469,31,49
11392754,18058,23,72
15793089,37986,35,61
3763667,7587,38,60
100293322,820,3,45
15830615,763,10,40
17086060,3040,6,27
15956672,5366,11,38
16014109,244,2,24
16081935,2133,5,22
14596634,2393,10,44
14263223,4941,14,44
16209812,7878,10,19
13765621,0,4,52
13818729,68,5,25
14718175,1524,2,33
14862045,1574,7,20
14724660,2442,7,28
11347765,227,4,26
100204993,800,9,38
14218549,6559,9,25
10256921,58,7,26
16014897,1535,17,51
13893874,2250,9,57
16266729,2487,10,29
11530435,2476,11,48
13075947,5155,9,53
13500963,6573,16,52
14382261,6513,16,53
11416952,16019,12,67
11386960,491,4,36
10197142,0,10,52
14247472,2853,8,52
11490056,8583,17,34
13320557,24695,12,55
11573652,0,6,80
100065278,0,10,21
12973970,5950,24,26
5387268,0,14,39
5310338,1854,5,31
10174472,1234,8,64
13233946,349,11,73
15388423,2447,6,71
100097303,5175,24,44
10274233,9502,15,49
13739695,12860,7,57
12864566,15009,33,59
4732814,6050,14,48
17098344,1939,21,67
2270057,6407,8,30
14373694,14688,24,62
15762756,2680,14,42
3933030,4196,15,59
14249316,85,4,66
10385099,12407,26,59
5160484,12418,26,65
13006656,21142,11,54
3388791,0,11,27
5412225,2794,7,48
3667472,3099,23,51
2219405,4505,7,30
4516960,4181,13,47
2056785,6899,4,71
16537762,1974,17,51
16311410,7099,37,52
16470463,9426,36,55
13763646,24562,40,56
2314964,25011,28,45
11497113,7833,23,81
11458827,15562,20,48
14453406,3129,13,37
10291469,10751,27,49
13648739,1855,20,79
10074004,6499,14,60
10175872,10500,32,47
4445023,4696,14,65
2774059,11936,16,38
14131398,5566,14,63
100114196,7231,15,33
14755484,11270,11,33
1343107,16600,8,29
16047927,1857,10,59
4731896,3495,16,61
3623300,16721,32,34
14131804,2418,19,35
13740796,12344,31,64
13983273,22818,17,57
13361776,622,33,44
2310146,3471,8,54
10742769,3498,31,68
16011157,7705,25,52
13667394,8962,31,56
14051813,3193,6,64
14423855,6530,25,52
11637838,17402,36,45
13043675,21122,28,62
15307415,9072,40,64
10197211,3214,21,40
16178677,896,6,58
5470202,9153,8,59
14680006,2191,20,27
4044173,7979,28,58
13915562,3850,19,38
16462997,8424,25,45
14403888,2393,14,44
17075678,11827,25,63
13368939,943,24,47
11436400,460,17,48
5455141,5757,23,45
4298206,2568,28,39
14946826,2516,10,21
16237592,4887,7,22
2078855,949,17,48
3519505,1546,15,39
3934655,29119,31,55
11412945,40826,37,40
11562556,26633,24,77
11489782,4844,13,32
13900227,3931,11,45
4789438,6282,28,62
11458152,9018,27,40
10037057,26761,28,59
5412723,5734,26,35
14552529,3424,20,32
4284679,13133,38,79
5253166,4409,18,73
3886249,7587,26,59
10154349,11479,36,66
13759879,8974,41,47
16575088,3549,9,73
14080332,4165,16,30
14096656,16261,45,46
5457093,2065,17,32
13036823,27174,21,62
5229866,15930,26,64
10204049,9302,28,49
12929793,4995,27,39
10174428,30814,12,84
5469030,16851,29,59
10153162,11834,22,57
10307206,43215,58,53
11623903,14528,15,48
3005255,14268,25,46
3815012,26683,20,65
1503556,16568,41,51
11573667,8405,11,79
10022814,4390,16,63
16850293,1257,6,48
13656982,16162,17,47
10246181,18375,12,61
16721185,331,35,58
17161409,1981,26,30
16973169,4766,26,72
3364417,34026,24,49
15783986,805,15,63
3022400,3759,19,48
3400524,6916,18,31
13845343,3897,12,48
5341456,43,13,28
3751157,10131,11,30
5411608,4073,30,39
13452449,0,13,44
4566710,1618,10,41
16505216,348,42,49
11392412,2177,18,49
15193793,5349,35,52
14131931,0,15,46
10004896,27,24,66
14532683,706,27,54
2777898,16313,21,60
10314921,5174,13,84
11324353,1708,20,42
10234842,5700,28,66
100064664,3340,34,53
14491941,7340,24,34
3026644,44766,11,69
17086807,6814,20,76
11613931,1193,19,66
16311986,842,4,54
17098504,5582,7,67
16178459,6,3,46
15934315,667,6,50
16210733,1532,4,68
14128984,3508,6,34
13452691,4505,7,49
15935044,4646,9,56
15992140,5212,15,36
13483896,2358,7,26
13763906,2282,5,21
13511209,3389,34,59
16644413,13058,13,35
16013099,0,17,54
13581044,1533,16,55
13706890,8586,13,27
14333352,478,6,20
13165692,0,6,61
14525191,1160,8,65
11596386,3930,13,49
14204400,5447,5,33
11358735,803,4,39
10337654,0,3,92
11485164,0,14,72
11412870,2571,17,44
11434568,3517,7,50
10371551,14175,5,33
10017606,0,10,84
15480536,5966,10,47
5194789,3383,13,48
10722777,5689,30,47
4363332,0,7,49
10291611,563,10,38
11342220,0,19,51
10405333,449,7,33
11538648,328,6,43
11406763,2891,3,78
10737053,2394,9,67
10190116,3558,13,42
4717515,3258,14,71
3987167,2626,7,44
4695081,3271,6,34
4598591,5158,43,60
16590721,276,13,53
16199836,1845,6,27
15029056,1126,8,49
10160004,3829,29,53
17160221,5733,18,63
14051407,0,24,37
16144491,900,20,78
2380086,1122,7,52
11354138,10671,32,49
3582000,30291,24,37
4415747,989,13,30
13844472,0,11,71
14936675,593,16,39
13825643,3400,21,64
13176268,4476,16,36
14215071,8085,21,25
13209801,10307,18,52
4350248,14599,40,48
15015589,15841,13,50
5448781,12897,11,59
5276481,3234,7,53
100252763,1220,18,49
13944972,1007,9,22
4793871,14549,31,35
14096081,3385,26,62
13845735,3978,29,76
13165359,1016,19,28
10081273,9336,12,34
11393321,12354,10,42
1847546,2078,18,53
2826302,9480,13,47
1933137,11304,19,32
16095340,1221,7,64
14332242,2815,25,57
11293258,7839,19,67
16228446,10607,12,69
15379875,4505,17,41
13114243,41,12,39
5169364,12994,22,43
5309320,1221,20,75
10028834,4313,16,63
3081520,17065,16,52
17075932,2846,13,77
13739731,24,14,63
14243837,11298,36,38
11281773,450,10,37
15016037,3113,8,25
11281270,414,14,41
5257551,4637,15,55
5400822,16701,23,59
16049273,7898,25,46
14395363,19,12,45
14078888,8436,13,56
13076430,3700,36,65
11315040,2170,11,69
13435759,5585,8,39
2476225,8333,20,31
11637551,9979,26,59
1731986,4593,16,30
13946697,3671,16,52
13752808,7872,32,51
4322933,7738,14,46
16067166,537,6,38
11346059,3731,16,27
5465324,9989,36,39
13667396,4177,12,36
4593920,11379,14,64
12876860,21538,33,50
11286678,848,24,72
14552712,869,14,36
12966686,828,27,47
100407970,4209,15,65
2129537,6045,12,53
4072122,425,22,64
14460316,4140,19,43
13023305,450,6,42
10022595,1934,10,21
4627128,4672,17,46
11411516,16858,33,40
4010530,1489,10,26
15991465,13472,44,59
3883942,4580,29,61
16548181,2666,5,26
5167439,9518,32,51
1783340,3338,18,29
13785570,28915,27,77
1677380,15144,42,70
11442433,10726,30,60
100127180,1034,21,31
10702174,8952,34,75
15951404,9589,35,64
17031994,1788,22,78
16296827,16474,35,51
4175715,4864,13,55
5187351,7628,16,64
14540839,8621,14,45
3316742,9601,21,53
2546987,2799,8,46
1689993,11473,13,77
14119939,19894,23,57
11491973,8582,15,63
16159882,10076,29,69
14911759,2495,10,26
12907499,3617,14,23
14526079,315,10,31
14745704,8986,23,23
14453841,771,13,29
4176451,4739,7,35
14781636,6725,18,32
14532440,4143,16,58
14276563,5624,19,46
100066772,10372,17,65
11314479,25139,22,46
10337185,1382,13,25
11613123,6726,18,28
2090178,9103,21,48
13094063,15160,17,82
13576908,16995,63,46
11399267,16041,24,43
2830998,11529,17,70
3328120,17607,15,52
4063558,5866,20,69
4743888,1431,15,68
16212558,2633,27,42
10330917,27865,36,60
5318513,24455,18,45
14605525,1260,24,53
14606467,1615,10,46
13903287,2197,6,29
16016544,1785,7,32
14936409,2481,7,38
14631879,1397,9,20
10353266,82,7,49
11458822,1582,3,39
10267061,9085,11,32
5208274,8390,19,42
13514271,1539,13,37
13582106,3040,26,40
10043201,15171,17,62
13806788,731,12,50
4116625,3271,17,53
14361398,4912,13,37
13172651,38705,29,26
15980608,3566,10,27
15269876,978,19,30
14980150,7474,17,52
3834563,52,13,42
2444213,2008,16,28
4428375,6769,2,30
12955985,9899,27,48
11553148,2026,47,36
14272602,2074,10,31
3066162,12166,17,53
1751287,331,9,29
1928786,9487,12,41
4257397,17531,39,45
14541436,1527,16,28
11386835,2475,8,76
16958823,1565,26,61
13186209,764,21,67
3162895,1299,31,38
13435606,3583,20,58
14196980,35824,44,65
13135600,13547,17,64
5398208,1490,15,43
11502135,2821,23,48
10737468,4466,22,45
4029450,7866,26,52
17160425,8030,25,63
13787112,4576,29,40
13057420,918,21,53
3663918,4798,13,41
14615858,4012,20,28
11529643,5223,11,53
11435933,6679,22,31
100253000,14594,40,41
15770636,2130,7,32
13137145,6674,19,38
1564964,8798,41,31
4639255,11310,36,56
15893233,20029,27,38
1338454,10446,21,46
3081435,28518,24,65
4515414,18823,17,47
16723786,4369,13,27
10337210,9433,14,75
13237688,4423,20,39
14562813,2390,12,36
14168906,7080,32,77
2698477,17586,17,60
4607726,15301,28,60
15228026,2999,8,21
14968959,10863,17,36
12973420,17362,47,27
5363457,15849,16,71
3802206,42583,49,56
5183602,6976,15,50
13935650,4614,10,20
14155371,2398,8,30
14719367,3048,14,43
12875509,14570,16,38
5463656,5263,24,66
12826386,4273,29,35
2096517,24635,19,66
14912120,61237,42,59
10339823,6122,13,28
13580736,2369,20,59
14461318,16163,33,38
10268122,23259,22,84
5441632,146,36,37
11626009,2616,14,43
10020247,7266,27,33
13902681,4144,17,52
14808537,16871,43,68
14606062,3716,30,58
4065639,3080,23,50
14518841,1396,27,38
13706510,6756,36,42
11281919,104456,62,85
16066441,6998,8,41
13066654,6201,7,25
13460270,10895,24,25
13844964,10890,10,66
11313422,651,12,40
13235728,1746,13,21
13764874,1939,10,28
14605128,2183,16,37
14217677,5583,20,25
13513718,6370,5,31
13696599,3971,13,43
13641719,14733,14,47
5252051,4948,9,48
4457345,25796,11,57
3046042,4483,23,50
10059885,23928,26,54
4248856,5763,13,31
2240122,2094,17,42
3693303,406,10,68
3434461,2397,13,46
2861672,10281,9,59
11601118,5971,14,43
16548005,8159,21,27
13198500,2400,23,61
2673425,45530,35,57
5436131,11645,28,57
10028478,19127,23,45
2788889,25263,29,65
11308236,1163,46,51
11432187,17661,20,50
14196643,2322,9,57
10157821,3433,14,52
15227063,22972,37,64
15870999,3183,31,35
13136090,19386,16,45
10723174,8054,15,63
100042109,4301,21,69
5284473,736,8,64
4408146,2874,22,52
14626693,14312,33,56
3335319,1418,29,49
5270993,1041,18,47
3830918,14828,20,56
16559349,53327,74,43
1525288,9646,13,34
16973969,520,15,82
14176415,697,9,33
5230036,13101,15,59
13982985,15143,24,34
4356415,3155,21,26
2389276,17888,25,51
13649418,12001,31,32
5371915,7327,24,51
5356724,11957,26,33
14022014,4280,36,55
5370219,21909,19,67
1837975,23272,28,47
3707832,7472,19,26
10735223,17210,12,54
14154696,714,10,25
16749198,1866,13,43
10721302,10663,23,48
11452216,2182,14,54
14476724,11113,12,55
3037293,8598,26,33
13723740,3605,22,41
13767738,4178,19,28
14496708,4293,22,30
11352269,7677,31,34
14120339,6698,16,48
13899535,13686,18,37
16154164,10536,15,49
10044869,12330,25,42
4480631,11206,35,69
13331509,1973,24,47
12927855,5368,32,78
4103013,8967,32,58
100173157,65,2,25
16864585,391,6,57
17086598,1137,6,21
14615187,1295,11,24
15357227,2648,14,27
11407336,3255,12,28
13543023,4971,11,23
13511910,0,9,25
10405116,7735,7,46
5449713,3732,14,31
11502471,138,13,23
16237577,2358,11,23
14525710,4145,23,43
10322062,4508,11,38
5464105,21502,10,35
16474924,1474,28,24
14948973,1847,25,58
16423868,17956,19,41
3007007,6353,9,64
12999017,6916,22,65
1766128,2446,17,40
11612533,6523,16,61
3011790,6006,23,41
4026538,9644,12,83
4534895,7223,9,31
4051746,30102,27,62
14395093,29157,12,53
11351248,2896,14,74
10352076,56,35,75
16354061,8067,16,47
4207130,9375,9,43
1374470,17418,18,29
2474973,6632,37,59
13597835,0,17,50
10418974,4154,23,47
13806281,8918,35,40
5387045,1682,9,67
10296510,10205,15,60
14331880,3377,20,42
10692524,3815,28,86
14282962,17392,35,61
16390298,1086,12,43
10197744,5486,19,46
4536760,6821,47,70
3829259,1907,51,42
12991481,13056,24,52
14424864,4899,23,60
13837988,10639,37,31
11402447,1354,13,35
4788613,2512,25,45
10353278,4320,33,60
12966395,27658,22,62
5389687,5183,12,49
11446962,12804,19,43
100323156,4436,16,46
100223499,14121,23,76
15822139,18198,23,34
13916645,10056,12,37
15007775,3550,39,62
15027780,9430,32,45
14717865,1866,12,33
11611098,13172,26,34
3956910,27228,58,48
16739459,30436,18,46
13727808,37637,30,51
4515625,34815,37,66
11508737,9386,18,33
2456557,186,23,29
13235020,12216,34,27
100278073,2076,27,29
13900425,1734,25,22
14459939,54,17,44
3740545,9917,29,41
14642200,3169,9,40
100254681,3849,12,63
5340806,16608,15,23
13724300,1238,9,46
1742021,6690,14,45
5381913,1046,11,68
14868088,9,14,54
13683353,4448,20,50
4563573,24648,11,58
15001193,4870,20,47
14476662,2246,13,36
11294282,19567,19,63
5245591,16797,25,22
16765864,6565,8,55
16097178,8454,17,46
5165232,5055,35,31
16575242,3399,26,58
10147491,3369,29,41
11534075,20634,21,45
11543281,2702,15,49
3064326,11687,31,74
14756363,13269,25,41
10235057,3293,25,56
15343983,9476,20,42
14927993,3233,14,35
5244071,9479,11,27
2444608,14426,24,48
13239771,12781,23,25
4597871,9535,14,73
4706091,12431,28,27
14980408,40694,35,42
5417840,2840,21,40
3510502,10844,19,36
14095868,4449,27,25
11528632,4529,22,41
10407529,2515,18,79
12967822,11816,17,52
14475764,1783,8,22
14332039,2084,10,50
5468018,3020,14,49
14467067,13486,18,22
11412272,3872,20,22
10396848,1808,14,54
3734503,29721,23,48
15001981,13979,28,38
13553707,7875,27,63
14280294,1524,19,70
14979597,19012,28,77
3247896,6754,18,56
3459630,2831,22,26
14980371,28661,38,57
5458406,10434,22,58
10014616,5965,16,43
14477461,32560,55,42
1925959,18509,21,46
3727750,36928,28,59
14788030,8148,33,46
10208959,5646,19,22
100072184,10151,31,32
11547544,9614,26,50
10025385,1118,15,32
14588044,1264,15,29
15366722,5377,20,48
11504155,11317,15,51
14423935,7473,41,49
13614798,6340,12,41
13199335,1391,13,32
15362129,2637,17,80
10714458,2049,21,41
11635288,7112,14,35
15957370,31291,33,38
3806770,11708,22,26
1431876,3809,23,56
2510507,6839,17,45
12876502,1404,29,44
2708199,11100,30,46
4752083,124,31,63
14885550,5772,26,54
3906107,7538,15,44
11341091,1916,34,49
4606598,4702,21,51
4468828,6840,34,46
5372175,2340,18,33
4504714,17767,22,37
3722535,12570,18,29
12946557,10218,33,57
14532919,8028,17,25
16863854,28344,50,68
4658661,18203,28,66
14525676,6978,31,45
14552548,24043,34,47
3267611,18108,30,58
3380958,10793,29,67
