MATCHKEY,DELQID,CRELIM,goodbad
16345246,1,750,0
13728016,0,3250,0
14716776,4,500,1
14568809,1,3000,0
13513749,0,500,0
4379593,0,4750,0
10275319,1,300,0
10197359,2,400,0
11267572,0,1750,0
3579391,0,5500,0
4508533,0,2000,0
2506427,4,1750,1
3164164,0,1050,0
15216012,0,3250,0
13036260,0,2000,0
13125635,7,2000,1
10174386,0,3750,0
10396757,0,447,0
5298129,0,1750,0
10080303,0,2000,0
11551471,0,2250,0
10074073,0,3250,0
2267305,0,850,0
16423316,7,1750,1
16590276,7,1500,1
16144771,0,2250,0
14605586,0,2000,0
14614613,0,1750,0
14855253,0,2750,0
13843968,1,500,0
14245730,0,1000,0
14686124,7,1000,1
13563474,0,1000,0
11601472,4,2000,1
17160359,2,1250,0
15837017,0,2250,0
14402425,0,1500,0
13045710,7,500,1
14842344,4,1750,1
13553431,0,2000,0
11581041,7,2800,1
12846482,6,1750,1
13678011,0,3250,0
5149450,0,3750,0
16653298,7,1000,1
13199388,7,2250,1
13055746,0,453,0
14052341,1,2750,0
12895830,3,917,1
12908226,1,1563,0
14733903,0,1750,0
15307377,1,3250,0
5371670,0,1000,0
100223349,7,500,1
100174012,1,2250,0
3648546,1,2750,0
13846680,7,461,1
13240488,0,400,0
14755998,0,2750,0
14176948,3,500,1
14167535,1,500,0
14408578,0,1000,0
2623999,7,500,1
3726570,0,900,0
3024048,0,4750,0
4281963,3,2275,1
3067476,0,2200,0
2363549,0,2750,0
3971845,1,2750,0
14671140,7,1200,1
15007706,1,1000,0
13114325,4,562,1
4229525,1,1400,0
5374886,0,3250,0
4075577,1,1750,0
13697131,2,500,0
13893412,7,1000,1
14981462,0,1000,0
14868776,0,1750,0
1586954,7,4600,1
100118520,0,1750,0
11407849,2,1750,0
10209643,6,2750,1
15307791,1,1750,0
10120593,7,300,1
16612363,1,2250,0
13625862,0,1500,0
5461181,0,3750,0
16185718,7,1000,1
16066202,6,500,1
11503476,1,500,0
13764646,0,3250,0
5235748,4,3250,1
14191185,0,2250,0
2720470,0,4250,0
1560609,1,3000,0
16048953,1,1000,0
15344022,0,1000,0
13824579,0,3250,0
14094814,0,3250,0
14699501,1,1000,0
5467548,0,2000,0
10017889,0,1750,0
16643498,1,1500,0
13006052,0,1175,0
13183992,0,3750,0
5378902,0,1750,0
14118824,0,1750,0
13992290,7,1000,1
14440239,0,2250,0
11454466,0,3250,0
13574558,0,1750,0
4706300,0,3000,0
16200383,4,1750,1
5243902,0,4750,0
16154484,5,0,1
13786050,5,774,1
11521167,0,2000,0
4110595,0,10000,0
1995495,0,4000,0
16414122,0,1750,0
2880210,3,2000,1
100255445,0,1250,0
12818548,0,1500,0
16178661,2,300,0
13371837,1,2250,0
1780907,1,5750,0
13350214,0,2000,0
3080242,0,6000,0
13954746,1,2250,0
16343885,2,500,0
1447849,4,1500,1
11590181,0,2000,0
14841205,0,1750,0
13678152,3,2000,1
2525747,1,2500,0
13766407,0,300,0
5309025,1,3250,0
14333243,7,300,1
1538046,0,2400,0
3143303,7,1200,1
12831275,0,2000,0
16014081,0,1000,0
14277382,0,3500,0
13237425,0,3250,0
4517687,7,1100,1
15411514,0,5000,0
1569480,0,3500,0
100320806,1,1000,0
16684689,0,1000,0
16535084,7,1000,1
16073437,0,1750,0
16680993,1,1000,0
14333643,2,850,0
15859848,0,1500,0
16405614,7,1000,1
16590728,0,1500,0
13003093,1,2750,0
13838369,0,2000,0
13904001,0,4250,0
13066709,0,2000,0
14053274,0,300,0
13642199,7,496,1
15362374,7,1000,1
13641100,0,573,0
13542519,1,2000,0
16973344,0,2250,0
16095485,0,1500,0
14439099,7,1000,1
10130018,0,3250,0
14662948,0,1000,0
15105312,1,2000,0
13596380,0,1003,0
11422518,0,3750,0
11348690,0,1000,0
10353219,0,2000,0
11366378,0,1000,0
10109630,0,3250,0
13212061,0,972,0
11553401,0,1000,0
14247048,3,500,1
11341394,7,2000,1
100084677,7,1750,1
4766739,7,350,1
4610887,0,2250,0
4697299,5,3400,1
4770855,0,3250,0
4094826,1,1130,0
14700596,7,1750,1
11435048,0,1750,0
14821202,6,1000,1
3941700,0,1750,0
3254969,2,750,0
4293454,0,1000,0
14814486,0,2250,0
13818498,7,300,1
13543315,4,500,1
2007947,0,4000,0
10352326,0,2000,0
11266459,0,1750,0
13697199,3,500,1
11515918,2,2000,0
3462026,7,2600,1
4770995,7,2500,1
5390326,0,3250,0
100255370,7,1750,1
13302226,2,300,0
16810783,7,1000,1
16016904,0,500,0
14067608,1,1500,0
13143187,2,886,0
14477233,0,1750,0
14756565,1,0,0
4627086,0,2150,0
4774612,7,350,1
3059907,0,10000,0
4595587,0,3000,0
1700461,1,6000,0
11530756,0,1750,0
1438286,0,2000,0
5325551,7,2250,1
1955726,2,4000,0
100126262,2,1000,0
4710313,0,1750,0
4364894,6,710,1
4643285,1,1400,0
15357948,1,1000,0
2728386,2,2600,0
4724384,0,750,0
11305343,0,1750,0
11292352,1,4250,0
14050307,1,2250,0
16041104,2,2700,0
13631548,7,1000,1
13847344,0,1750,0
13512518,0,4000,0
15374483,5,500,1
4717374,0,2500,0
11407749,0,3250,0
4575218,6,4250,1
13971590,5,2750,1
5336351,0,2000,0
16332482,2,500,0
15934507,7,1250,1
5125582,5,3750,1
11570250,5,1200,1
14503847,1,500,0
5291975,0,3250,0
10735088,0,1750,0
17064945,1,500,0
13787328,1,1750,0
13612918,0,1000,0
14578086,0,1750,0
5417896,0,1750,0
16590625,7,500,1
14402241,1,1000,0
10282698,2,3500,0
10346620,0,1750,0
1974228,1,3750,0
10058848,0,300,0
14936711,0,2000,0
5291492,7,1000,1
10031292,0,2000,0
4575374,0,1750,0
1934395,0,3500,0
10074732,2,2000,0
17089458,2,0,0
14724411,0,3750,0
2444656,1,5750,0
5435642,0,2000,0
11554654,0,500,0
17114292,1,750,0
5465863,0,1750,0
3073563,7,1750,1
15906876,7,1000,1
14214543,1,1750,0
14969737,3,1000,1
11551275,1,1000,0
5267271,7,2400,1
13764957,7,2250,1
10397026,1,1500,0
13511521,7,3750,1
1947743,7,3000,1
100154618,3,2250,1
13494457,0,1000,0
13184040,0,3000,0
10031133,0,4250,0
14975760,0,1000,0
13237723,0,2500,0
14265646,0,900,0
13076099,0,1750,0
13021354,5,1000,1
14231200,1,540,0
4659714,0,4750,0
14051504,0,1000,0
16973142,0,750,0
10178144,0,3250,0
15357135,0,1500,0
10041706,0,3250,0
100123579,0,10000,0
3947427,0,1000,0
2079446,4,4750,1
14496435,0,1000,0
14169939,0,1750,0
15014040,0,2000,0
10279077,0,2000,0
1975634,0,6000,0
16449042,1,1000,0
13053494,0,1750,0
11363179,0,1000,0
10385067,0,1750,0
1427263,7,4300,1
14703965,5,2750,1
14265209,0,1000,0
4781632,4,1200,1
16369370,6,1000,1
11548018,4,1000,1
2395466,0,5500,0
11392754,0,2000,0
15793089,0,500,0
3763667,0,2750,0
100293322,1,500,0
15830615,0,1000,0
17086060,0,1500,0
15956672,2,1500,0
16014109,0,2000,0
16081935,0,1500,0
14596634,0,2500,0
14263223,0,1000,0
16209812,5,1000,1
13765621,0,2000,0
13818729,0,1000,0
14718175,0,2250,0
14862045,7,1750,1
14724660,1,1000,0
11347765,0,3250,0
100204993,2,500,0
14218549,4,1500,1
10256921,0,3250,0
16014897,0,500,0
13893874,7,428,1
16266729,0,750,0
11530435,0,1000,0
13075947,2,2300,0
13500963,1,1750,0
14382261,0,1000,0
11416952,1,1750,0
11386960,0,1750,0
10197142,0,3250,0
14247472,7,1000,1
11490056,1,3000,0
13320557,2,2250,0
11573652,0,3250,0
100065278,0,3250,0
12973970,5,2000,1
5387268,0,1750,0
5310338,1,800,0
10174472,2,1210,0
13233946,0,2000,0
15388423,0,1500,0
100097303,6,1500,1
10274233,0,5750,0
13739695,0,568,0
12864566,0,3000,0
4732814,0,2250,0
17098344,1,0,0
2270057,0,6000,0
14373694,0,1750,0
15762756,1,2000,0
3933030,1,10000,0
14249316,0,3250,0
10385099,1,2750,0
5160484,5,2000,1
13006656,1,1750,0
3388791,0,0,0
5412225,0,4250,0
3667472,0,2150,0
2219405,0,1750,0
4516960,7,1750,1
2056785,0,5750,0
16537762,0,1000,0
16311410,3,1000,1
16470463,2,1000,0
13763646,0,3250,0
2314964,0,6000,0
11497113,0,1000,0
11458827,7,2800,1
14453406,4,500,1
10291469,0,3250,0
13648739,0,807,0
10074004,1,2100,0
10175872,0,1000,0
4445023,1,1250,0
2774059,0,4500,0
14131398,0,2000,0
100114196,0,2000,0
14755484,0,500,0
1343107,1,3800,0
16047927,1,1000,0
4731896,0,1000,0
3623300,0,1450,0
14131804,1,1500,0
13740796,0,3250,0
13983273,0,2500,0
13361776,0,2250,0
2310146,1,10000,0
10742769,1,2250,0
16011157,3,1000,1
13667394,0,2750,0
14051813,3,600,1
14423855,0,1000,0
11637838,7,2250,1
13043675,0,1750,0
15307415,0,1000,0
10197211,1,3250,0
16178677,0,1000,0
5470202,1,3500,0
14680006,0,1500,0
4044173,0,2750,0
13915562,0,2000,0
16462997,0,1750,0
14403888,0,1750,0
17075678,0,2250,0
13368939,1,3250,0
11436400,0,2000,0
5455141,1,1000,0
4298206,0,10000,0
14946826,0,500,0
16237592,2,1000,0
2078855,0,2250,0
3519505,1,1700,0
3934655,1,2350,0
11412945,0,1750,0
11562556,0,2750,0
11489782,7,2500,1
13900227,1,1000,0
4789438,0,980,0
11458152,7,1500,1
10037057,2,3250,0
5412723,2,1400,0
14552529,7,500,1
4284679,1,1200,0
5253166,1,1350,0
3886249,0,4500,0
10154349,0,1289,0
13759879,0,500,0
16575088,0,2250,0
14080332,7,607,1
14096656,0,2250,0
5457093,0,3250,0
13036823,0,3250,0
5229866,0,3500,0
10204049,0,2250,0
12929793,0,500,0
10174428,0,1750,0
5469030,0,2500,0
10153162,7,1750,1
10307206,3,2000,1
11623903,0,1677,0
3005255,7,4500,1
3815012,5,950,1
1503556,0,4000,0
11573667,0,1750,0
10022814,0,3250,0
16850293,0,1000,0
13656982,4,2000,1
10246181,0,2000,0
16721185,0,1000,0
17161409,2,500,0
16973169,1,2000,0
3364417,5,4750,1
15783986,1,500,0
3022400,5,2500,1
3400524,1,10000,0
13845343,0,3250,0
5341456,0,1000,0
3751157,7,5650,1
5411608,0,1750,0
13452449,0,2000,0
4566710,1,2250,0
16505216,0,2000,0
11392412,0,3250,0
15193793,0,1000,0
14131931,1,1750,0
10004896,0,3250,0
14532683,7,500,1
2777898,0,4500,0
10314921,7,3000,1
11324353,0,2750,0
10234842,0,1000,0
100064664,0,1000,0
14491941,7,500,1
3026644,0,5000,0
17086807,1,1750,0
11613931,0,3250,0
16311986,1,1250,0
17098504,1,1000,0
16178459,0,1000,0
15934315,1,2500,0
16210733,1,1195,0
14128984,0,2000,0
13452691,7,300,1
15935044,1,750,0
15992140,0,1250,0
13483896,1,2000,0
13763906,0,2000,0
13511209,0,500,0
16644413,0,2250,0
16013099,0,1000,0
13581044,0,500,0
13706890,0,2000,0
14333352,1,1750,0
13165692,7,1500,1
14525191,2,1000,0
11596386,0,300,0
14204400,5,1750,1
11358735,0,2000,0
10337654,0,2000,0
11485164,0,3250,0
11412870,0,300,0
11434568,0,3250,0
10371551,0,1750,0
10017606,0,3250,0
15480536,2,1200,0
5194789,7,950,1
10722777,0,1750,0
4363332,1,1150,0
10291611,0,3250,0
11342220,0,3250,0
10405333,6,1750,1
11538648,0,3250,0
11406763,0,1750,0
10737053,0,5000,0
10190116,0,2000,0
4717515,0,2400,0
3987167,2,0,0
4695081,7,3400,1
4598591,1,3750,0
16590721,0,1000,0
16199836,7,1000,1
15029056,0,1000,0
10160004,0,3250,0
17160221,7,500,1
14051407,0,1000,0
16144491,1,1250,0
2380086,0,5250,0
11354138,1,4000,0
3582000,0,3000,0
4415747,5,2100,1
13844472,0,2000,0
14936675,0,500,0
13825643,0,2500,0
13176268,0,1750,0
14215071,0,3750,0
13209801,0,3250,0
4350248,0,4500,0
15015589,0,1500,0
5448781,7,2750,1
5276481,0,2500,0
100252763,4,1250,1
13944972,0,3250,0
4793871,1,900,0
14096081,2,2000,0
13845735,0,2000,0
13165359,1,1750,0
10081273,1,4750,0
11393321,0,1500,0
1847546,1,3600,0
2826302,0,6000,0
1933137,2,3000,0
16095340,7,1000,1
14332242,2,300,0
11293258,0,1750,0
16228446,0,3250,0
15379875,4,500,1
13114243,0,2500,0
5169364,1,2500,0
5309320,7,1750,1
10028834,7,1750,1
3081520,7,5250,1
17075932,5,1000,1
13739731,0,3250,0
14243837,0,3000,0
11281773,0,2500,0
15016037,0,1000,0
11281270,0,3250,0
5257551,0,5000,0
5400822,0,3250,0
16049273,0,1500,0
14395363,0,2250,0
14078888,0,1000,0
13076430,1,2500,0
11315040,0,1000,0
13435759,2,1750,0
2476225,0,5750,0
11637551,0,3250,0
1731986,0,6000,0
13946697,1,400,0
13752808,0,1750,0
4322933,2,300,0
16067166,0,1000,0
11346059,0,2000,0
5465324,0,3500,0
13667396,3,831,1
4593920,3,3500,1
12876860,5,1500,1
11286678,0,1000,0
14552712,0,3250,0
12966686,0,300,0
100407970,2,1250,0
2129537,0,4750,0
4072122,5,700,1
14460316,0,1000,0
13023305,0,3250,0
10022595,1,1500,0
4627128,1,4250,0
11411516,7,1300,1
4010530,0,500,0
15991465,0,1500,0
3883942,0,2750,0
16548181,7,1000,1
5167439,1,3500,0
1783340,0,5500,0
13785570,0,2750,0
1677380,0,2200,0
11442433,0,1019,0
100127180,0,1750,0
10702174,0,2000,0
15951404,0,2000,0
17031994,0,1750,0
16296827,0,500,0
4175715,0,1750,0
5187351,3,2000,1
14540839,0,2250,0
3316742,0,1906,0
2546987,0,5750,0
1689993,2,3300,0
14119939,2,3250,0
11491973,0,3500,0
16159882,0,1000,0
14911759,0,1000,0
12907499,0,3250,0
14526079,0,1750,0
14745704,0,2000,0
14453841,0,1750,0
4176451,0,1200,0
14781636,0,500,0
14532440,7,1750,1
14276563,0,1750,0
100066772,0,3500,0
11314479,7,2750,1
10337185,0,2000,0
11613123,0,1750,0
2090178,0,5500,0
13094063,0,1750,0
13576908,0,2000,0
11399267,0,2500,0
2830998,1,5750,0
3328120,0,5750,0
4063558,0,1750,0
4743888,1,3000,0
16212558,7,1750,1
10330917,0,3250,0
5318513,0,3250,0
14605525,0,1000,0
14606467,0,2500,0
13903287,1,2500,0
16016544,0,1750,0
14936409,1,3250,0
14631879,0,1000,0
10353266,0,1000,0
11458822,7,1750,1
10267061,0,3250,0
5208274,0,2750,0
13514271,0,3250,0
13582106,7,1000,1
10043201,0,2750,0
13806788,0,1750,0
4116625,0,3750,0
14361398,4,400,1
13172651,7,3250,1
15980608,1,2000,0
15269876,1,950,0
14980150,0,1000,0
3834563,0,1000,0
2444213,0,3250,0
4428375,0,4800,0
12955985,0,1750,0
11553148,0,1000,0
14272602,4,1750,1
3066162,0,4750,0
1751287,1,1250,0
1928786,7,4500,1
4257397,1,1000,0
14541436,1,500,0
11386835,0,3250,0
16958823,2,500,0
13186209,0,1750,0
3162895,0,3150,0
13435606,0,1750,0
14196980,0,3250,0
13135600,0,2000,0
5398208,0,1750,0
11502135,0,2000,0
10737468,1,2000,0
4029450,7,3200,1
17160425,0,1500,0
13787112,1,1000,0
13057420,0,500,0
3663918,7,2000,1
14615858,0,1000,0
11529643,0,2250,0
11435933,1,2250,0
100253000,7,1750,1
15770636,1,500,0
13137145,0,2500,0
1564964,0,3250,0
4639255,0,2500,0
15893233,1,2250,0
1338454,1,6000,0
3081435,1,2300,0
4515414,1,4000,0
16723786,1,500,0
10337210,0,2000,0
13237688,0,3250,0
14562813,7,470,1
14168906,0,1000,0
2698477,0,5750,0
4607726,0,4250,0
15228026,1,700,0
14968959,7,2400,1
12973420,0,2750,0
5363457,0,3250,0
3802206,0,1650,0
5183602,1,2600,0
13935650,0,2500,0
14155371,0,3250,0
14719367,0,1000,0
12875509,0,3250,0
5463656,2,1250,0
12826386,0,2000,0
2096517,4,5500,1
14912120,0,2500,0
10339823,0,4000,0
13580736,0,1750,0
14461318,1,4750,0
10268122,3,4000,1
5441632,0,2000,0
11626009,2,2900,0
10020247,0,1750,0
13902681,0,1750,0
14808537,1,1000,0
14606062,0,2500,0
4065639,0,5250,0
14518841,0,300,0
13706510,0,500,0
11281919,0,3250,0
16066441,1,1000,0
13066654,0,1750,0
13460270,1,3250,0
13844964,0,2000,0
11313422,0,3250,0
13235728,1,3000,0
13764874,1,1000,0
14605128,1,1000,0
14217677,0,2250,0
13513718,0,3000,0
13696599,4,4250,1
13641719,0,5250,0
5252051,0,1600,0
4457345,0,4000,0
3046042,5,5700,1
10059885,1,3250,0
4248856,0,3250,0
2240122,0,4550,0
3693303,0,3000,0
3434461,7,2800,1
2861672,1,3750,0
11601118,0,2000,0
16548005,2,1250,0
13198500,0,1750,0
2673425,4,3250,1
5436131,1,1500,0
10028478,0,2250,0
2788889,0,6000,0
11308236,5,1900,1
11432187,7,1000,1
14196643,0,4500,0
10157821,0,1500,0
15227063,1,3250,0
15870999,0,2000,0
13136090,0,1000,0
10723174,0,814,0
100042109,0,2000,0
5284473,0,3250,0
4408146,0,6000,0
14626693,0,2250,0
3335319,0,700,0
5270993,0,1800,0
3830918,7,3900,1
16559349,0,3000,0
1525288,0,2000,0
16973969,0,1750,0
14176415,0,3250,0
5230036,1,2000,0
13982985,1,3250,0
4356415,0,1750,0
2389276,0,4250,0
13649418,0,2000,0
5371915,1,5000,0
5356724,2,1800,0
14022014,0,1500,0
5370219,0,3250,0
1837975,7,3100,1
3707832,0,5750,0
10735223,0,3000,0
14154696,1,1500,0
16749198,0,2250,0
10721302,7,2000,1
11452216,7,1500,1
14476724,1,3750,0
3037293,0,5500,0
13723740,0,2750,0
13767738,0,500,0
14496708,1,1000,0
11352269,0,1000,0
14120339,0,2250,0
13899535,1,2500,0
16154164,0,2750,0
10044869,0,1000,0
4480631,5,3000,1
13331509,0,3750,0
12927855,0,1000,0
4103013,1,2250,0
100173157,2,300,0
16864585,0,1000,0
17086598,6,500,1
14615187,1,1500,0
15357227,2,300,0
11407336,1,1181,0
13543023,0,1500,0
13511910,2,2500,0
10405116,1,2500,0
5449713,4,1197,1
11502471,0,1000,0
16237577,7,1700,1
14525710,1,1500,0
10322062,0,5750,0
5464105,0,3250,0
16474924,2,1000,0
14948973,1,1500,0
16423868,1,2250,0
3007007,0,5000,0
12999017,1,1500,0
1766128,0,1500,0
11612533,0,1000,0
3011790,1,4500,0
4026538,0,2750,0
4534895,0,1500,0
4051746,3,855,1
14395093,0,1750,0
11351248,0,2000,0
10352076,0,1750,0
16354061,7,1750,1
4207130,3,1160,1
1374470,0,6000,0
2474973,1,3750,0
13597835,0,1100,0
10418974,0,1750,0
13806281,0,2500,0
5387045,1,3000,0
10296510,1,3000,0
14331880,0,2000,0
10692524,0,1000,0
14282962,1,2000,0
16390298,0,1000,0
10197744,1,2000,0
4536760,1,4250,0
3829259,0,5250,0
12991481,0,3000,0
14424864,0,3250,0
13837988,7,300,1
11402447,0,2000,0
4788613,7,450,1
10353278,0,5000,0
12966395,0,3250,0
5389687,0,3750,0
11446962,0,3250,0
100323156,6,1000,1
100223499,0,500,0
15822139,7,1000,1
13916645,0,1000,0
15007775,0,2000,0
15027780,0,3250,0
14717865,7,500,1
11611098,1,4000,0
3956910,0,4500,0
16739459,0,1750,0
13727808,1,1500,0
4515625,5,3400,1
11508737,0,1000,0
2456557,0,4750,0
13235020,0,1750,0
100278073,2,500,0
13900425,1,2000,0
14459939,0,2000,0
3740545,0,1500,0
14642200,0,2500,0
100254681,0,1750,0
5340806,0,3250,0
13724300,0,900,0
1742021,2,2800,0
5381913,6,1750,1
14868088,0,500,0
13683353,0,1000,0
4563573,0,4000,0
15001193,0,3750,0
14476662,0,2000,0
11294282,0,950,0
5245591,0,5000,0
16765864,1,1250,0
16097178,5,1250,1
5165232,2,2750,0
16575242,1,1750,0
10147491,1,2500,0
11534075,1,2250,0
11543281,0,2000,0
3064326,0,6000,0
14756363,0,1500,0
10235057,0,3250,0
15343983,3,400,1
14927993,1,1500,0
5244071,3,2750,1
2444608,0,4900,0
13239771,0,1000,0
4597871,0,2750,0
4706091,3,2250,1
14980408,1,2000,0
5417840,0,1750,0
3510502,0,6000,0
14095868,0,500,0
11528632,0,2500,0
10407529,0,500,0
12967822,1,1500,0
14475764,0,3250,0
14332039,1,2500,0
5468018,0,134,0
14467067,0,1750,0
11412272,0,3750,0
10396848,0,2000,0
3734503,1,10000,0
15001981,1,1000,0
13553707,0,1750,0
14280294,2,500,0
14979597,7,300,1
3247896,0,5000,0
3459630,0,1500,0
14980371,7,1750,1
5458406,0,1750,0
10014616,0,4500,0
14477461,1,1000,0
1925959,7,2500,1
3727750,0,1500,0
14788030,1,2000,0
10208959,0,3250,0
100072184,0,1000,0
11547544,0,2000,0
10025385,0,2000,0
14588044,1,1500,0
15366722,0,6000,0
11504155,0,2500,0
14423935,0,1500,0
13614798,7,1750,1
13199335,0,1000,0
15362129,0,2000,0
10714458,1,3750,0
11635288,0,3250,0
15957370,5,1750,1
3806770,0,2500,0
1431876,0,5750,0
2510507,1,2500,0
12876502,0,585,0
2708199,0,4000,0
4752083,0,1750,0
14885550,1,2750,0
3906107,1,3250,0
11341091,0,1000,0
4606598,0,950,0
4468828,1,3500,0
5372175,1,2750,0
4504714,0,10000,0
3722535,2,300,0
12946557,0,4000,0
14532919,1,1500,0
16863854,0,1500,0
4658661,1,3000,0
14525676,0,4250,0
14552548,2,500,0
3267611,0,6000,0
3380958,0,10000,0
