,MATCHKEY,RBAL,TRADES,AGE,AGE_groups,DELQID,CRELIM,goodbad,BRNEW,BRAGE
336,100204993,800,9,38,AG_30_50,2,500,0,1,25
337,14218549,6559,9,25,AG_0_30,4,1500,1,3,37
338,10256921,58,7,26,AG_0_30,0,3250,0,9,44
339,16014897,1535,17,51,AG_50_70,0,500,0,7,47
340,13893874,2250,9,57,AG_50_70,7,428,1,9,27
341,16266729,2487,10,29,AG_0_30,0,750,0,5,27
342,11530435,2476,11,48,AG_30_50,0,1000,0,7,40
343,13075947,5155,9,53,AG_50_70,2,2300,0,9,38
344,13500963,6573,16,52,AG_50_70,1,1750,0,9,33
345,14382261,6513,16,53,AG_50_70,0,1000,0,9,27
346,11416952,16019,12,67,AG_50_70,1,1750,0,8,38
347,11386960,491,4,36,AG_30_50,0,1750,0,14,38
348,10197142,0,10,52,AG_50_70,0,3250,0,15,33
349,14247472,2853,8,52,AG_50_70,7,1000,1,17,38
350,11490056,8583,17,34,AG_30_50,1,3000,0,15,26
351,13320557,24695,12,55,AG_50_70,2,2250,0,17,31
352,11573652,0,6,80,AG_70_UP,0,3250,0,25,49
353,100065278,0,10,21,AG_0_30,0,3250,0,24,44
354,12973970,5950,24,26,AG_0_30,5,2000,1,20,32
355,5387268,0,14,39,AG_30_50,0,1750,0,35,35
356,5310338,1854,5,31,AG_30_50,1,800,0,36,44
357,10174472,1234,8,64,AG_50_70,2,1210,0,30,30
358,13233946,349,11,73,AG_70_UP,0,2000,0,3,71
359,15388423,2447,6,71,AG_70_UP,0,1500,0,5,70
360,100097303,5175,24,44,AG_30_50,6,1500,1,8,69
361,10274233,9502,15,49,AG_30_50,0,5750,0,5,65
362,13739695,12860,7,57,AG_50_70,0,568,0,7,70
363,12864566,15009,33,59,AG_50_70,0,3000,0,18,58
364,4732814,6050,14,48,AG_30_50,0,2250,0,31,65
365,17098344,1939,21,67,AG_50_70,1,0,0,1,87
366,2270057,6407,8,30,AG_0_30,0,6000,0,2,93
367,14373694,14688,24,62,AG_50_70,0,1750,0,3,78
368,15762756,2680,14,42,AG_30_50,1,2000,0,8,83
369,3933030,4196,15,59,AG_50_70,1,10000,0,6,97
370,14249316,85,4,66,AG_50_70,0,3250,0,17,89
371,10385099,12407,26,59,AG_50_70,1,2750,0,13,87
372,5160484,12418,26,65,AG_50_70,5,2000,1,18,98
373,13006656,21142,11,54,AG_50_70,1,1750,0,23,80
374,3388791,0,11,27,AG_0_30,0,0,0,48,98
375,5412225,2794,7,48,AG_30_50,0,4250,0,35,88
376,3667472,3099,23,51,AG_50_70,0,2150,0,56,87
377,2219405,4505,7,30,AG_0_30,0,1750,0,93,93
378,4516960,4181,13,47,AG_30_50,7,1750,1,34,92
379,2056785,6899,4,71,AG_70_UP,0,5750,0,95,95
380,16537762,1974,17,51,AG_50_70,0,1000,0,3,100
381,16311410,7099,37,52,AG_50_70,3,1000,1,3,108
382,16470463,9426,36,55,AG_50_70,2,1000,0,3,102
383,13763646,24562,40,56,AG_50_70,0,3250,0,4,118
384,2314964,25011,28,45,AG_30_50,0,6000,0,2,122
385,11497113,7833,23,81,AG_70_UP,0,1000,0,6,104
386,11458827,15562,20,48,AG_30_50,7,2800,1,6,124
387,14453406,3129,13,37,AG_30_50,4,500,1,13,100
388,10291469,10751,27,49,AG_30_50,0,3250,0,19,110
389,13648739,1855,20,79,AG_70_UP,0,807,0,20,106
390,10074004,6499,14,60,AG_50_70,1,2100,0,23,105
391,10175872,10500,32,47,AG_30_50,0,1000,0,22,123
392,4445023,4696,14,65,AG_50_70,1,1250,0,46,106
393,2774059,11936,16,38,AG_30_50,0,4500,0,63,103
394,14131398,5566,14,63,AG_50_70,0,2000,0,5,135
395,100114196,7231,15,33,AG_30_50,0,2000,0,5,149
396,14755484,11270,11,33,AG_30_50,0,500,0,14,149
397,1343107,16600,8,29,AG_0_30,1,3800,0,56,135
398,16047927,1857,10,59,AG_50_70,1,1000,0,3,150
399,4731896,3495,16,61,AG_50_70,0,1000,0,4,181
400,3623300,16721,32,34,AG_30_50,0,1450,0,1,159
401,14131804,2418,19,35,AG_30_50,1,1500,0,11,152
402,13740796,12344,31,64,AG_50_70,0,3250,0,12,154
403,13983273,22818,17,57,AG_50_70,0,2500,0,10,163
404,13361776,622,33,44,AG_30_50,0,2250,0,20,195
405,2310146,3471,8,54,AG_50_70,1,10000,0,6,211
406,10742769,3498,31,68,AG_50_70,1,2250,0,9,245
407,16011157,7705,25,52,AG_50_70,3,1000,1,7,225
408,13667394,8962,31,56,AG_50_70,0,2750,0,5,215
409,14051813,3193,6,64,AG_50_70,3,600,1,18,210
410,14423855,6530,25,52,AG_50_70,0,1000,0,10,238
411,11637838,17402,36,45,AG_30_50,7,2250,1,17,228
412,13043675,21122,28,62,AG_50_70,0,1750,0,16,206
413,15307415,9072,40,64,AG_50_70,0,1000,0,2,338
414,10197211,3214,21,40,AG_30_50,1,3250,0,5,305
415,16178677,896,6,58,AG_50_70,0,1000,0,2,6
416,5470202,9153,8,59,AG_50_70,1,3500,0,34,55
417,14680006,2191,20,27,AG_0_30,0,1500,0,3,100
418,4044173,7979,28,58,AG_50_70,0,2750,0,7,103
419,13915562,3850,19,38,AG_30_50,0,2000,0,15,110
420,16462997,8424,25,45,AG_30_50,0,1750,0,4,213
421,14403888,2393,14,44,AG_30_50,0,1750,0,13,84
422,17075678,11827,25,63,AG_50_70,0,2250,0,1,131
423,13368939,943,24,47,AG_30_50,1,3250,0,8,147
424,11436400,460,17,48,AG_30_50,0,2000,0,26,131
425,5455141,5757,23,45,AG_30_50,1,1000,0,34,234
426,4298206,2568,28,39,AG_30_50,0,10000,0,20,279
427,14946826,2516,10,21,AG_0_30,0,500,0,3,43
428,16237592,4887,7,22,AG_0_30,2,1000,0,6,29
429,2078855,949,17,48,AG_30_50,0,2250,0,84,102
430,3519505,1546,15,39,AG_30_50,1,1700,0,41,117
431,3934655,29119,31,55,AG_50_70,1,2350,0,8,143
432,11412945,40826,37,40,AG_30_50,0,1750,0,7,227
433,11562556,26633,24,77,AG_70_UP,0,2750,0,22,281
434,11489782,4844,13,32,AG_30_50,7,2500,1,10,26
435,13900227,3931,11,45,AG_30_50,1,1000,0,16,80
436,4789438,6282,28,62,AG_50_70,0,980,0,18,84
437,11458152,9018,27,40,AG_30_50,7,1500,1,2,33
438,10037057,26761,28,59,AG_50_70,2,3250,0,12,134
439,5412723,5734,26,35,AG_30_50,2,1400,0,11,57
440,14552529,3424,20,32,AG_30_50,7,500,1,15,30
441,4284679,13133,38,79,AG_70_UP,1,1200,0,3,200
442,5253166,4409,18,73,AG_70_UP,1,1350,0,9,102
443,3886249,7587,26,59,AG_50_70,0,4500,0,22,129
444,10154349,11479,36,66,AG_50_70,0,1289,0,9,235
445,13759879,8974,41,47,AG_30_50,0,500,0,1,276
446,16575088,3549,9,73,AG_70_UP,0,2250,0,2,12
447,14080332,4165,16,30,AG_0_30,7,607,1,15,32
448,14096656,16261,45,46,AG_30_50,0,2250,0,2,207
449,5457093,2065,17,32,AG_30_50,0,3250,0,34,38
450,13036823,27174,21,62,AG_50_70,0,3250,0,2,86
451,5229866,15930,26,64,AG_50_70,0,3500,0,2,115
452,10204049,9302,28,49,AG_30_50,0,2250,0,10,195
453,12929793,4995,27,39,AG_30_50,0,500,0,4,71
454,10174428,30814,12,84,AG_70_UP,0,1750,0,1,50
455,5469030,16851,29,59,AG_50_70,0,2500,0,8,58
456,10153162,11834,22,57,AG_50_70,7,1750,1,30,69
457,10307206,43215,58,53,AG_50_70,3,2000,1,12,96
458,11623903,14528,15,48,AG_30_50,0,1677,0,24,91
459,3005255,14268,25,46,AG_30_50,7,4500,1,42,85
460,3815012,26683,20,65,AG_50_70,5,950,1,16,118
461,1503556,16568,41,51,AG_50_70,0,4000,0,18,162
462,11573667,8405,11,79,AG_70_UP,0,1750,0,25,162
463,10022814,4390,16,63,AG_50_70,0,3250,0,32,173
464,16850293,1257,6,48,AG_30_50,0,1000,0,2,14
465,13656982,16162,17,47,AG_30_50,4,2000,1,7,21
466,10246181,18375,12,61,AG_50_70,0,2000,0,18,37
467,16721185,331,35,58,AG_50_70,0,1000,0,3,91
468,17161409,1981,26,30,AG_0_30,2,500,0,1,81
469,16973169,4766,26,72,AG_70_UP,1,2000,0,2,76
470,3364417,34026,24,49,AG_30_50,5,4750,1,4,92
471,15783986,805,15,63,AG_50_70,1,500,0,7,79
472,3022400,3759,19,48,AG_30_50,5,2500,1,6,86
473,3400524,6916,18,31,AG_30_50,1,10000,0,7,91
474,13845343,3897,12,48,AG_30_50,0,3250,0,17,98
475,5341456,43,13,28,AG_0_30,0,1000,0,36,83
476,3751157,10131,11,30,AG_0_30,7,5650,1,30,80
477,5411608,4073,30,39,AG_30_50,0,1750,0,1,102
478,13452449,0,13,44,AG_30_50,0,2000,0,21,116
479,4566710,1618,10,41,AG_30_50,1,2250,0,21,100
480,16505216,348,42,49,AG_30_50,0,2000,0,4,138
481,11392412,2177,18,49,AG_30_50,0,3250,0,2,140
482,15193793,5349,35,52,AG_50_70,0,1000,0,3,133
483,14131931,0,15,46,AG_30_50,1,1750,0,18,140
484,10004896,27,24,66,AG_50_70,0,3250,0,17,146
485,14532683,706,27,54,AG_50_70,7,500,1,15,127
486,2777898,16313,21,60,AG_50_70,0,4500,0,27,132
487,10314921,5174,13,84,AG_70_UP,7,3000,1,6,181
488,11324353,1708,20,42,AG_30_50,0,2750,0,10,156
489,10234842,5700,28,66,AG_50_70,0,1000,0,3,214
490,100064664,3340,34,53,AG_50_70,0,1000,0,8,220
491,14491941,7340,24,34,AG_30_50,7,500,1,15,258
492,3026644,44766,11,69,AG_50_70,0,5000,0,49,269
493,17086807,6814,20,76,AG_70_UP,1,1750,0,1,426
494,11613931,1193,19,66,AG_50_70,0,3250,0,24,494
495,16311986,842,4,54,AG_50_70,1,1250,0,3,5
496,17098504,5582,7,67,AG_50_70,1,1000,0,1,21
497,16178459,6,3,46,AG_30_50,0,1000,0,5,6
498,15934315,667,6,50,AG_30_50,1,2500,0,7,10
499,16210733,1532,4,68,AG_50_70,1,1195,0,5,12
500,14128984,3508,6,34,AG_30_50,0,2000,0,9,20
501,13452691,4505,7,49,AG_30_50,7,300,1,6,21
502,15935044,4646,9,56,AG_50_70,1,750,0,7,10
503,15992140,5212,15,36,AG_30_50,0,1250,0,7,10
504,13483896,2358,7,26,AG_0_30,1,2000,0,19,21
505,13763906,2282,5,21,AG_0_30,0,2000,0,19,20
506,13511209,3389,34,59,AG_50_70,0,500,0,13,20
507,16644413,13058,13,35,AG_30_50,0,2250,0,3,30
508,16013099,0,17,54,AG_50_70,0,1000,0,7,26
509,13581044,1533,16,55,AG_50_70,0,500,0,9,43
510,13706890,8586,13,27,AG_0_30,0,2000,0,6,34
511,14333352,478,6,20,AG_0_30,1,1750,0,17,25
512,13165692,0,6,61,AG_50_70,7,1500,1,11,29
513,14525191,1160,8,65,AG_50_70,2,1000,0,15,46
514,11596386,3930,13,49,AG_30_50,0,300,0,13,26
515,14204400,5447,5,33,AG_30_50,5,1750,1,17,46
516,11358735,803,4,39,AG_30_50,0,2000,0,22,27
517,10337654,0,3,92,AG_70_UP,0,2000,0,29,29
518,11485164,0,14,72,AG_70_UP,0,3250,0,26,26
519,11412870,2571,17,44,AG_30_50,0,300,0,20,26
520,11434568,3517,7,50,AG_30_50,0,3250,0,25,39
521,10371551,14175,5,33,AG_30_50,0,1750,0,28,47
522,10017606,0,10,84,AG_70_UP,0,3250,0,32,44
523,15480536,5966,10,47,AG_30_50,2,1200,0,3,74
524,5194789,3383,13,48,AG_30_50,7,950,1,6,51
525,10722777,5689,30,47,AG_30_50,0,1750,0,9,51
526,4363332,0,7,49,AG_30_50,1,1150,0,11,68
527,10291611,563,10,38,AG_30_50,0,3250,0,14,73
528,11342220,0,19,51,AG_50_70,0,3250,0,16,69
529,10405333,449,7,33,AG_30_50,6,1750,1,23,73
530,11538648,328,6,43,AG_30_50,0,3250,0,25,72
531,11406763,2891,3,78,AG_70_UP,0,1750,0,26,50
532,10737053,2394,9,67,AG_50_70,0,5000,0,28,63
533,10190116,3558,13,42,AG_30_50,0,2000,0,22,63
534,4717515,3258,14,71,AG_70_UP,0,2400,0,29,53
535,3987167,2626,7,44,AG_30_50,2,0,0,74,74
536,4695081,3271,6,34,AG_30_50,7,3400,1,42,74
537,4598591,5158,43,60,AG_50_70,1,3750,0,57,73
538,16590721,276,13,53,AG_50_70,0,1000,0,3,91
539,16199836,1845,6,27,AG_0_30,7,1000,1,4,82
540,15029056,1126,8,49,AG_30_50,0,1000,0,1,77
541,10160004,3829,29,53,AG_50_70,0,3250,0,0,79
542,17160221,5733,18,63,AG_50_70,7,500,1,1,94
543,14051407,0,24,37,AG_30_50,0,1000,0,7,89
544,16144491,900,20,78,AG_70_UP,1,1250,0,6,80
545,2380086,1122,7,52,AG_50_70,0,5250,0,7,92
546,11354138,10671,32,49,AG_30_50,1,4000,0,9,99
547,3582000,30291,24,37,AG_30_50,0,3000,0,7,84
548,4415747,989,13,30,AG_0_30,5,2100,1,12,78
549,13844472,0,11,71,AG_70_UP,0,2000,0,19,76
550,14936675,593,16,39,AG_30_50,0,500,0,12,80
551,13825643,3400,21,64,AG_50_70,0,2500,0,19,85
552,13176268,4476,16,36,AG_30_50,0,1750,0,18,88
553,14215071,8085,21,25,AG_0_30,0,3750,0,16,91
554,13209801,10307,18,52,AG_50_70,0,3250,0,18,81
555,4350248,14599,40,48,AG_30_50,0,4500,0,11,81
556,15015589,15841,13,50,AG_30_50,0,1500,0,12,85
557,5448781,12897,11,59,AG_50_70,7,2750,1,25,85
558,5276481,3234,7,53,AG_50_70,0,2500,0,37,91
559,100252763,1220,18,49,AG_30_50,4,1250,1,1,108
560,13944972,1007,9,22,AG_0_30,0,3250,0,9,109
561,4793871,14549,31,35,AG_30_50,1,900,0,9,121
562,14096081,3385,26,62,AG_50_70,2,2000,0,18,104
563,13845735,3978,29,76,AG_70_UP,0,2000,0,19,124
564,13165359,1016,19,28,AG_0_30,1,1750,0,22,111
565,10081273,9336,12,34,AG_30_50,1,4750,0,24,122
566,11393321,12354,10,42,AG_30_50,0,1500,0,26,119
567,1847546,2078,18,53,AG_50_70,1,3600,0,81,105
568,2826302,9480,13,47,AG_30_50,0,6000,0,44,106
569,1933137,11304,19,32,AG_30_50,2,3000,0,51,114
570,16095340,1221,7,64,AG_50_70,7,1000,1,6,147
571,14332242,2815,25,57,AG_50_70,2,300,0,6,133
572,11293258,7839,19,67,AG_50_70,0,1750,0,8,138
573,16228446,10607,12,69,AG_50_70,0,3250,0,5,127
574,15379875,4505,17,41,AG_30_50,4,500,1,11,125
575,13114243,41,12,39,AG_30_50,0,2500,0,22,135
576,5169364,12994,22,43,AG_30_50,1,2500,0,26,149
577,5309320,1221,20,75,AG_70_UP,7,1750,1,36,138
578,10028834,4313,16,63,AG_50_70,7,1750,1,32,145
579,3081520,17065,16,52,AG_50_70,7,5250,1,35,135
580,17075932,2846,13,77,AG_70_UP,5,1000,1,1,158
581,13739731,24,14,63,AG_50_70,0,3250,0,8,158
582,14243837,11298,36,38,AG_30_50,0,3000,0,9,165
583,11281773,450,10,37,AG_30_50,0,2500,0,19,170
584,15016037,3113,8,25,AG_0_30,0,1000,0,12,170
585,11281270,414,14,41,AG_30_50,0,3250,0,27,154
586,5257551,4637,15,55,AG_50_70,0,5000,0,3,247
587,5400822,16701,23,59,AG_50_70,0,3250,0,2,237
588,16049273,7898,25,46,AG_30_50,0,1500,0,5,224
589,14395363,19,12,45,AG_30_50,0,2250,0,16,272
590,14078888,8436,13,56,AG_50_70,0,1000,0,12,273
591,13076430,3700,36,65,AG_50_70,1,2500,0,5,458
592,11315040,2170,11,69,AG_50_70,0,1000,0,27,421
593,13435759,5585,8,39,AG_30_50,2,1750,0,4,27
594,2476225,8333,20,31,AG_30_50,0,5750,0,6,91
595,11637551,9979,26,59,AG_50_70,0,3250,0,9,98
596,1731986,4593,16,30,AG_0_30,0,6000,0,58,108
597,13946697,3671,16,52,AG_50_70,1,400,0,18,155
598,13752808,7872,32,51,AG_50_70,0,1750,0,18,218
599,4322933,7738,14,46,AG_30_50,2,300,0,29,228
600,16067166,537,6,38,AG_30_50,0,1000,0,5,6
601,11346059,3731,16,27,AG_0_30,0,2000,0,3,27
602,5465324,9989,36,39,AG_30_50,0,3500,0,3,59
603,13667396,4177,12,36,AG_30_50,3,831,1,6,70
604,4593920,11379,14,64,AG_50_70,3,3500,1,15,67
605,12876860,21538,33,50,AG_30_50,5,1500,1,13,75
606,11286678,848,24,72,AG_70_UP,0,1000,0,18,107
607,14552712,869,14,36,AG_30_50,0,3250,0,13,139
608,12966686,828,27,47,AG_30_50,0,300,0,23,128
609,100407970,4209,15,65,AG_50_70,2,1250,0,0,160
610,2129537,6045,12,53,AG_50_70,0,4750,0,59,253
611,4072122,425,22,64,AG_50_70,5,700,1,65,137
612,14460316,4140,19,43,AG_30_50,0,1000,0,16,153
613,13023305,450,6,42,AG_30_50,0,3250,0,23,23
614,10022595,1934,10,21,AG_0_30,1,1500,0,25,32
615,4627128,4672,17,46,AG_30_50,1,4250,0,30,64
616,11411516,16858,33,40,AG_30_50,7,1300,1,12,87
617,4010530,1489,10,26,AG_0_30,0,500,0,29,83
618,15991465,13472,44,59,AG_50_70,0,1500,0,2,227
619,3883942,4580,29,61,AG_50_70,0,2750,0,77,222
620,16548181,2666,5,26,AG_0_30,7,1000,1,4,4
621,5167439,9518,32,51,AG_50_70,1,3500,0,10,105
622,1783340,3338,18,29,AG_0_30,0,5500,0,2,128
623,13785570,28915,27,77,AG_70_UP,0,2750,0,1,157
624,1677380,15144,42,70,AG_50_70,0,2200,0,7,380
625,11442433,10726,30,60,AG_50_70,0,1019,0,24,142
626,100127180,1034,21,31,AG_30_50,0,1750,0,33,115
627,10702174,8952,34,75,AG_70_UP,0,2000,0,27,405
628,15951404,9589,35,64,AG_50_70,0,2000,0,4,149
629,17031994,1788,22,78,AG_70_UP,0,1750,0,2,161
630,16296827,16474,35,51,AG_50_70,0,500,0,3,162
631,4175715,4864,13,55,AG_50_70,0,1750,0,1,71
632,5187351,7628,16,64,AG_50_70,3,2000,1,10,65
633,14540839,8621,14,45,AG_30_50,0,2250,0,2,90
634,3316742,9601,21,53,AG_50_70,0,1906,0,3,83
635,2546987,2799,8,46,AG_30_50,0,5750,0,11,92
636,1689993,11473,13,77,AG_70_UP,2,3300,0,26,101
637,14119939,19894,23,57,AG_50_70,2,3250,0,5,125
638,11491973,8582,15,63,AG_50_70,0,3500,0,26,175
639,16159882,10076,29,69,AG_50_70,0,1000,0,6,256
640,14911759,2495,10,26,AG_0_30,0,1000,0,8,13
641,12907499,3617,14,23,AG_0_30,0,3250,0,5,34
642,14526079,315,10,31,AG_30_50,0,1750,0,15,34
643,14745704,8986,23,23,AG_0_30,0,2000,0,1,56
644,14453841,771,13,29,AG_0_30,0,1750,0,16,66
645,4176451,4739,7,35,AG_30_50,0,1200,0,15,71
646,14781636,6725,18,32,AG_30_50,0,500,0,2,99
647,14532440,4143,16,58,AG_50_70,7,1750,1,15,99
648,14276563,5624,19,46,AG_30_50,0,1750,0,17,86
649,100066772,10372,17,65,AG_50_70,0,3500,0,10,94
650,11314479,25139,22,46,AG_30_50,7,2750,1,12,82
651,10337185,1382,13,25,AG_0_30,0,2000,0,29,84
652,11613123,6726,18,28,AG_0_30,0,1750,0,24,83
653,2090178,9103,21,48,AG_30_50,0,5500,0,25,99
654,13094063,15160,17,82,AG_70_UP,0,1750,0,22,94
655,13576908,16995,63,46,AG_30_50,0,2000,0,2,115
656,11399267,16041,24,43,AG_30_50,0,2500,0,8,116
657,2830998,11529,17,70,AG_50_70,1,5750,0,10,112
658,3328120,17607,15,52,AG_50_70,0,5750,0,16,115
659,4063558,5866,20,69,AG_50_70,0,1750,0,23,107
660,4743888,1431,15,68,AG_50_70,1,3000,0,52,109
661,16212558,2633,27,42,AG_30_50,7,1750,1,6,140
662,10330917,27865,36,60,AG_50_70,0,3250,0,22,172
663,5318513,24455,18,45,AG_30_50,0,3250,0,0,284
664,14605525,1260,24,53,AG_50_70,0,1000,0,15,257
665,14606467,1615,10,46,AG_30_50,0,2500,0,2,24
666,13903287,2197,6,29,AG_0_30,1,2500,0,1,19
667,16016544,1785,7,32,AG_30_50,0,1750,0,7,8
668,14936409,2481,7,38,AG_30_50,1,3250,0,9,21
