,MATCHKEY,RBAL,TRADES,AGE,AGE_groups,DELQID,CRELIM,goodbad,BRNEW,BRAGE
669,14631879,1397,9,20,AG_0_30,0,1000,0,4,26
670,10353266,82,7,49,AG_30_50,0,1000,0,28,28
671,11458822,1582,3,39,AG_30_50,7,1750,1,26,30
672,10267061,9085,11,32,AG_30_50,0,3250,0,24,29
673,5208274,8390,19,42,AG_30_50,0,2750,0,4,52
674,13514271,1539,13,37,AG_30_50,0,3250,0,18,59
675,13582106,3040,26,40,AG_30_50,7,1000,1,13,56
676,10043201,15171,17,62,AG_50_70,0,2750,0,32,72
677,13806788,731,12,50,AG_30_50,0,1750,0,4,80
678,4116625,3271,17,53,AG_50_70,0,3750,0,2,82
679,14361398,4912,13,37,AG_30_50,4,400,1,2,82
680,13172651,38705,29,26,AG_0_30,7,3250,1,1,77
681,15980608,3566,10,27,AG_0_30,1,2000,0,7,78
682,15269876,978,19,30,AG_0_30,1,950,0,12,91
683,14980150,7474,17,52,AG_50_70,0,1000,0,12,95
684,3834563,52,13,42,AG_30_50,0,1000,0,58,77
685,2444213,2008,16,28,AG_0_30,0,3250,0,74,91
686,4428375,6769,2,30,AG_0_30,0,4800,0,67,96
687,12955985,9899,27,48,AG_30_50,0,1750,0,3,118
688,11553148,2026,47,36,AG_30_50,0,1000,0,8,100
689,14272602,2074,10,31,AG_30_50,4,1750,1,17,105
690,3066162,12166,17,53,AG_50_70,0,4750,0,24,103
691,1751287,331,9,29,AG_0_30,1,1250,0,98,113
692,1928786,9487,12,41,AG_30_50,7,4500,1,48,113
693,4257397,17531,39,45,AG_30_50,1,1000,0,2,139
694,14541436,1527,16,28,AG_0_30,1,500,0,15,126
695,11386835,2475,8,76,AG_70_UP,0,3250,0,20,148
696,16958823,1565,26,61,AG_50_70,2,500,0,2,178
697,13186209,764,21,67,AG_50_70,0,1750,0,12,187
698,3162895,1299,31,38,AG_30_50,0,3150,0,16,155
699,13435606,3583,20,58,AG_50_70,0,1750,0,18,164
700,14196980,35824,44,65,AG_50_70,0,3250,0,17,167
701,13135600,13547,17,64,AG_50_70,0,2000,0,22,163
702,5398208,1490,15,43,AG_30_50,0,1750,0,9,235
703,11502135,2821,23,48,AG_30_50,0,2000,0,10,212
704,10737468,4466,22,45,AG_30_50,1,2000,0,10,203
705,4029450,7866,26,52,AG_50_70,7,3200,1,19,201
706,17160425,8030,25,63,AG_50_70,0,1500,0,1,267
707,13787112,4576,29,40,AG_30_50,1,1000,0,10,94
708,13057420,918,21,53,AG_50_70,0,500,0,23,87
709,3663918,4798,13,41,AG_30_50,7,2000,1,25,83
710,14615858,4012,20,28,AG_0_30,0,1000,0,2,118
711,11529643,5223,11,53,AG_50_70,0,2250,0,21,36
712,11435933,6679,22,31,AG_30_50,1,2250,0,26,46
713,100253000,14594,40,41,AG_30_50,7,1750,1,1,149
714,15770636,2130,7,32,AG_30_50,1,500,0,3,18
715,13137145,6674,19,38,AG_30_50,0,2500,0,22,134
716,1564964,8798,41,31,AG_30_50,0,3250,0,141,148
717,4639255,11310,36,56,AG_50_70,0,2500,0,7,165
718,15893233,20029,27,38,AG_30_50,1,2250,0,6,179
719,1338454,10446,21,46,AG_30_50,1,6000,0,43,250
720,3081435,28518,24,65,AG_50_70,1,2300,0,3,106
721,4515414,18823,17,47,AG_30_50,1,4000,0,62,147
722,16723786,4369,13,27,AG_0_30,1,500,0,3,27
723,10337210,9433,14,75,AG_70_UP,0,2000,0,29,126
724,13237688,4423,20,39,AG_30_50,0,3250,0,21,47
725,14562813,2390,12,36,AG_30_50,7,470,1,15,32
726,14168906,7080,32,77,AG_70_UP,0,1000,0,5,144
727,2698477,17586,17,60,AG_50_70,0,5750,0,50,394
728,4607726,15301,28,60,AG_50_70,0,4250,0,12,226
729,15228026,2999,8,21,AG_0_30,1,700,0,12,12
730,14968959,10863,17,36,AG_30_50,7,2400,1,12,40
731,12973420,17362,47,27,AG_0_30,0,2750,0,5,76
732,5363457,15849,16,71,AG_70_UP,0,3250,0,6,101
733,3802206,42583,49,56,AG_50_70,0,1650,0,11,129
734,5183602,6976,15,50,AG_30_50,1,2600,0,39,127
735,13935650,4614,10,20,AG_0_30,0,2500,0,14,24
736,14155371,2398,8,30,AG_0_30,0,3250,0,9,30
737,14719367,3048,14,43,AG_30_50,0,1000,0,10,39
738,12875509,14570,16,38,AG_30_50,0,3250,0,24,47
739,5463656,5263,24,66,AG_50_70,2,1250,0,34,63
740,12826386,4273,29,35,AG_30_50,0,2000,0,7,91
741,2096517,24635,19,66,AG_50_70,4,5500,1,16,95
742,14912120,61237,42,59,AG_50_70,0,2500,0,13,89
743,10339823,6122,13,28,AG_0_30,0,4000,0,29,92
744,13580736,2369,20,59,AG_50_70,0,1750,0,3,106
745,14461318,16163,33,38,AG_30_50,1,4750,0,1,121
746,10268122,23259,22,84,AG_70_UP,3,4000,1,1,114
747,5441632,146,36,37,AG_30_50,0,2000,0,11,119
748,11626009,2616,14,43,AG_30_50,2,2900,0,24,119
749,10020247,7266,27,33,AG_30_50,0,1750,0,4,126
750,13902681,4144,17,52,AG_50_70,0,1750,0,19,146
751,14808537,16871,43,68,AG_50_70,1,1000,0,2,159
752,14606062,3716,30,58,AG_50_70,0,2500,0,15,198
753,4065639,3080,23,50,AG_30_50,0,5250,0,25,157
754,14518841,1396,27,38,AG_30_50,0,300,0,15,213
755,13706510,6756,36,42,AG_30_50,0,500,0,7,270
756,11281919,104456,62,85,AG_70_UP,0,3250,0,6,566
757,16066441,6998,8,41,AG_30_50,1,1000,0,4,6
758,13066654,6201,7,25,AG_0_30,0,1750,0,2,33
759,13460270,10895,24,25,AG_0_30,1,3250,0,4,35
760,13844964,10890,10,66,AG_50_70,0,2000,0,8,27
761,11313422,651,12,40,AG_30_50,0,3250,0,11,37
762,13235728,1746,13,21,AG_0_30,1,3000,0,16,30
763,13764874,1939,10,28,AG_0_30,1,1000,0,18,30
764,14605128,2183,16,37,AG_30_50,1,1000,0,15,31
765,14217677,5583,20,25,AG_0_30,0,2250,0,17,28
766,13513718,6370,5,31,AG_30_50,0,3000,0,20,39
767,13696599,3971,13,43,AG_30_50,4,4250,1,8,57
768,13641719,14733,14,47,AG_30_50,0,5250,0,15,51
769,5252051,4948,9,48,AG_30_50,0,1600,0,24,71
770,4457345,25796,11,57,AG_50_70,0,4000,0,20,69
771,3046042,4483,23,50,AG_30_50,5,5700,1,3,99
772,10059885,23928,26,54,AG_50_70,1,3250,0,5,96
773,4248856,5763,13,31,AG_30_50,0,3250,0,19,81
774,2240122,2094,17,42,AG_30_50,0,4550,0,28,93
775,3693303,406,10,68,AG_50_70,0,3000,0,30,78
776,3434461,2397,13,46,AG_30_50,7,2800,1,78,90
777,2861672,10281,9,59,AG_50_70,1,3750,0,85,86
778,11601118,5971,14,43,AG_30_50,0,2000,0,3,107
779,16548005,8159,21,27,AG_0_30,2,1250,0,4,109
780,13198500,2400,23,61,AG_50_70,0,1750,0,5,102
781,2673425,45530,35,57,AG_50_70,4,3250,1,6,110
782,5436131,11645,28,57,AG_50_70,1,1500,0,20,113
783,10028478,19127,23,45,AG_30_50,0,2250,0,26,100
784,2788889,25263,29,65,AG_50_70,0,6000,0,4,137
785,11308236,1163,46,51,AG_50_70,5,1900,1,9,129
786,11432187,17661,20,50,AG_30_50,7,1000,1,5,125
787,14196643,2322,9,57,AG_50_70,0,4500,0,17,147
788,10157821,3433,14,52,AG_50_70,0,1500,0,25,134
789,15227063,22972,37,64,AG_50_70,1,3250,0,1,155
790,15870999,3183,31,35,AG_30_50,0,2000,0,7,166
791,13136090,19386,16,45,AG_30_50,0,1000,0,10,188
792,10723174,8054,15,63,AG_50_70,0,814,0,2,231
793,100042109,4301,21,69,AG_50_70,0,2000,0,15,331
794,5284473,736,8,64,AG_50_70,0,3250,0,14,61
795,4408146,2874,22,52,AG_50_70,0,6000,0,4,92
796,14626693,14312,33,56,AG_50_70,0,2250,0,3,137
797,3335319,1418,29,49,AG_30_50,0,700,0,9,356
798,5270993,1041,18,47,AG_30_50,0,1800,0,3,94
799,3830918,14828,20,56,AG_50_70,7,3900,1,17,102
800,16559349,53327,74,43,AG_30_50,0,3000,0,1,154
801,1525288,9646,13,34,AG_30_50,0,2000,0,86,169
802,16973969,520,15,82,AG_70_UP,0,1750,0,2,21
803,14176415,697,9,33,AG_30_50,0,3250,0,17,18
804,5230036,13101,15,59,AG_50_70,1,2000,0,13,41
805,13982985,15143,24,34,AG_30_50,1,3250,0,1,45
806,4356415,3155,21,26,AG_0_30,0,1750,0,57,74
807,2389276,17888,25,51,AG_50_70,0,4250,0,4,281
808,13649418,12001,31,32,AG_30_50,0,2000,0,3,140
809,5371915,7327,24,51,AG_50_70,1,5000,0,0,82
810,5356724,11957,26,33,AG_30_50,2,1800,0,15,67
811,14022014,4280,36,55,AG_50_70,0,1500,0,10,216
812,5370219,21909,19,67,AG_50_70,0,3250,0,20,70
813,1837975,23272,28,47,AG_30_50,7,3100,1,11,425
814,3707832,7472,19,26,AG_0_30,0,5750,0,1,85
815,10735223,17210,12,54,AG_50_70,0,3000,0,6,113
816,14154696,714,10,25,AG_0_30,1,1500,0,3,18
817,16749198,1866,13,43,AG_30_50,0,2250,0,3,15
818,10721302,10663,23,48,AG_30_50,7,2000,1,13,32
819,11452216,2182,14,54,AG_50_70,7,1500,1,16,57
820,14476724,11113,12,55,AG_50_70,1,3750,0,11,74
821,3037293,8598,26,33,AG_30_50,0,5500,0,32,94
822,13723740,3605,22,41,AG_30_50,0,2750,0,7,109
823,13767738,4178,19,28,AG_0_30,0,500,0,19,120
824,14496708,4293,22,30,AG_0_30,1,1000,0,2,131
825,11352269,7677,31,34,AG_30_50,0,1000,0,9,147
826,14120339,6698,16,48,AG_30_50,0,2250,0,18,147
827,13899535,13686,18,37,AG_30_50,1,2500,0,3,175
828,16154164,10536,15,49,AG_30_50,0,2750,0,6,152
829,10044869,12330,25,42,AG_30_50,0,1000,0,7,158
830,4480631,11206,35,69,AG_50_70,5,3000,1,10,157
831,13331509,1973,24,47,AG_30_50,0,3750,0,21,228
832,12927855,5368,32,78,AG_70_UP,0,1000,0,1,345
833,4103013,8967,32,58,AG_50_70,1,2250,0,29,363
834,100173157,65,2,25,AG_0_30,2,300,0,1,13
835,16864585,391,6,57,AG_50_70,0,1000,0,2,23
836,17086598,1137,6,21,AG_0_30,6,500,1,1,14
837,14615187,1295,11,24,AG_0_30,1,1500,0,2,30
838,15357227,2648,14,27,AG_0_30,2,300,0,1,25
839,11407336,3255,12,28,AG_0_30,1,1181,0,14,40
840,13543023,4971,11,23,AG_0_30,0,1500,0,19,27
841,13511910,0,9,25,AG_0_30,2,2500,0,20,31
842,10405116,7735,7,46,AG_30_50,1,2500,0,28,45
843,5449713,3732,14,31,AG_30_50,4,1197,1,34,34
844,11502471,138,13,23,AG_0_30,0,1000,0,4,51
845,16237577,2358,11,23,AG_0_30,7,1700,1,3,59
846,14525710,4145,23,43,AG_30_50,1,1500,0,5,68
847,10322062,4508,11,38,AG_30_50,0,5750,0,29,56
848,5464105,21502,10,35,AG_30_50,0,3250,0,20,52
849,16474924,1474,28,24,AG_0_30,2,1000,0,4,93
850,14948973,1847,25,58,AG_50_70,1,1500,0,2,90
851,16423868,17956,19,41,AG_30_50,1,2250,0,4,85
852,3007007,6353,9,64,AG_50_70,0,5000,0,5,85
853,12999017,6916,22,65,AG_50_70,1,1500,0,19,82
854,1766128,2446,17,40,AG_30_50,0,1500,0,23,98
855,11612533,6523,16,61,AG_50_70,0,1000,0,24,87
856,3011790,6006,23,41,AG_30_50,1,4500,0,23,89
857,4026538,9644,12,83,AG_70_UP,0,2750,0,21,76
858,4534895,7223,9,31,AG_30_50,0,1500,0,37,83
859,4051746,30102,27,62,AG_50_70,3,855,1,66,86
860,14395093,29157,12,53,AG_50_70,0,1750,0,15,116
861,11351248,2896,14,74,AG_70_UP,0,2000,0,27,110
862,10352076,56,35,75,AG_70_UP,0,1750,0,2,142
863,16354061,8067,16,47,AG_30_50,7,1750,1,5,129
864,4207130,9375,9,43,AG_30_50,3,1160,1,5,137
865,1374470,17418,18,29,AG_0_30,0,6000,0,6,130
866,2474973,6632,37,59,AG_50_70,1,3750,0,17,127
867,13597835,0,17,50,AG_30_50,0,1100,0,20,145
868,10418974,4154,23,47,AG_30_50,0,1750,0,28,133
869,13806281,8918,35,40,AG_30_50,0,2500,0,9,151
870,5387045,1682,9,67,AG_50_70,1,3000,0,29,162
871,10296510,10205,15,60,AG_50_70,1,3000,0,22,177
872,14331880,3377,20,42,AG_30_50,0,2000,0,17,243
873,10692524,3815,28,86,AG_70_UP,0,1000,0,4,275
874,14282962,17392,35,61,AG_50_70,1,2000,0,17,143
875,16390298,1086,12,43,AG_30_50,0,1000,0,5,84
876,10197744,5486,19,46,AG_30_50,1,2000,0,17,118
877,4536760,6821,47,70,AG_50_70,1,4250,0,12,102
878,3829259,1907,51,42,AG_30_50,0,5250,0,3,148
879,12991481,13056,24,52,AG_50_70,0,3000,0,6,286
880,14424864,4899,23,60,AG_50_70,0,3250,0,1,107
881,13837988,10639,37,31,AG_30_50,7,300,1,19,160
882,11402447,1354,13,35,AG_30_50,0,2000,0,12,26
883,4788613,2512,25,45,AG_30_50,7,450,1,11,115
884,10353278,4320,33,60,AG_50_70,0,5000,0,26,102
885,12966395,27658,22,62,AG_50_70,0,3250,0,2,375
886,5389687,5183,12,49,AG_30_50,0,3750,0,15,35
887,11446962,12804,19,43,AG_30_50,0,3250,0,16,82
888,100323156,4436,16,46,AG_30_50,6,1000,1,1,153
889,100223499,14121,23,76,AG_70_UP,0,500,0,1,165
890,15822139,18198,23,34,AG_30_50,7,1000,1,7,60
891,13916645,10056,12,37,AG_30_50,0,1000,0,9,124
892,15007775,3550,39,62,AG_50_70,0,2000,0,12,135
893,15027780,9430,32,45,AG_30_50,0,3250,0,4,120
894,14717865,1866,12,33,AG_30_50,7,500,1,13,58
895,11611098,13172,26,34,AG_30_50,1,4000,0,2,86
896,3956910,27228,58,48,AG_30_50,0,4500,0,1,82
897,16739459,30436,18,46,AG_30_50,0,1750,0,3,106
898,13727808,37637,30,51,AG_50_70,1,1500,0,2,141
899,4515625,34815,37,66,AG_50_70,5,3400,1,2,174
900,11508737,9386,18,33,AG_30_50,0,1000,0,13,44
901,2456557,186,23,29,AG_0_30,0,4750,0,3,91
902,13235020,12216,34,27,AG_0_30,0,1750,0,11,95
903,100278073,2076,27,29,AG_0_30,2,500,0,1,124
904,13900425,1734,25,22,AG_0_30,1,2000,0,19,114
905,14459939,54,17,44,AG_30_50,0,2000,0,16,138
906,3740545,9917,29,41,AG_30_50,0,1500,0,52,232
907,14642200,3169,9,40,AG_30_50,0,2500,0,11,27
908,100254681,3849,12,63,AG_50_70,0,1750,0,1,73
909,5340806,16608,15,23,AG_0_30,0,3250,0,3,55
910,13724300,1238,9,46,AG_30_50,0,900,0,6,99
911,1742021,6690,14,45,AG_30_50,2,2800,0,12,98
912,5381913,1046,11,68,AG_50_70,6,1750,1,26,88
913,14868088,9,14,54,AG_50_70,0,500,0,12,123
914,13683353,4448,20,50,AG_30_50,0,1000,0,1,130
915,4563573,24648,11,58,AG_50_70,0,4000,0,16,170
916,15001193,4870,20,47,AG_30_50,0,3750,0,11,215
917,14476662,2246,13,36,AG_30_50,0,2000,0,1,19
918,11294282,19567,19,63,AG_50_70,0,950,0,7,50
919,5245591,16797,25,22,AG_0_30,0,5000,0,5,62
920,16765864,6565,8,55,AG_50_70,1,1250,0,2,14
921,16097178,8454,17,46,AG_30_50,5,1250,1,5,63
922,5165232,5055,35,31,AG_30_50,2,2750,0,32,100
923,16575242,3399,26,58,AG_50_70,1,1750,0,3,208
924,10147491,3369,29,41,AG_30_50,1,2500,0,17,76
925,11534075,20634,21,45,AG_30_50,1,2250,0,11,152
926,11543281,2702,15,49,AG_30_50,0,2000,0,9,33
927,3064326,11687,31,74,AG_70_UP,0,6000,0,23,165
928,14756363,13269,25,41,AG_30_50,0,1500,0,6,100
929,10235057,3293,25,56,AG_50_70,0,3250,0,6,140
930,15343983,9476,20,42,AG_30_50,3,400,1,8,41
931,14927993,3233,14,35,AG_30_50,1,1500,0,13,50
932,5244071,9479,11,27,AG_0_30,3,2750,1,15,62
933,2444608,14426,24,48,AG_30_50,0,4900,0,1,91
934,13239771,12781,23,25,AG_0_30,0,1000,0,15,79
935,4597871,9535,14,73,AG_70_UP,0,2750,0,57,77
936,4706091,12431,28,27,AG_0_30,3,2250,1,20,101
937,14980408,40694,35,42,AG_30_50,1,2000,0,12,201
938,5417840,2840,21,40,AG_30_50,0,1750,0,3,96
939,3510502,10844,19,36,AG_30_50,0,6000,0,17,92
940,14095868,4449,27,25,AG_0_30,0,500,0,10,103
941,11528632,4529,22,41,AG_30_50,0,2500,0,8,144
942,10407529,2515,18,79,AG_70_UP,0,500,0,28,158
943,12967822,11816,17,52,AG_50_70,1,1500,0,12,236
944,14475764,1783,8,22,AG_0_30,0,3250,0,16,16
945,14332039,2084,10,50,AG_30_50,1,2500,0,2,27
946,5468018,3020,14,49,AG_30_50,0,134,0,4,34
947,14467067,13486,18,22,AG_0_30,0,1750,0,3,34
948,11412272,3872,20,22,AG_0_30,0,3750,0,6,34
949,10396848,1808,14,54,AG_50_70,0,2000,0,21,42
950,3734503,29721,23,48,AG_30_50,1,10000,0,30,90
951,15001981,13979,28,38,AG_30_50,1,1000,0,6,117
952,13553707,7875,27,63,AG_50_70,0,1750,0,20,171
953,14280294,1524,19,70,AG_50_70,2,500,0,6,212
954,14979597,19012,28,77,AG_70_UP,7,300,1,12,239
955,3247896,6754,18,56,AG_50_70,0,5000,0,14,91
956,3459630,2831,22,26,AG_0_30,0,1500,0,1,83
957,14980371,28661,38,57,AG_50_70,7,1750,1,1,148
958,5458406,10434,22,58,AG_50_70,0,1750,0,13,250
959,10014616,5965,16,43,AG_30_50,0,4500,0,4,69
960,14477461,32560,55,42,AG_30_50,1,1000,0,3,143
961,1925959,18509,21,46,AG_30_50,7,2500,1,23,129
962,3727750,36928,28,59,AG_50_70,0,1500,0,51,212
963,14788030,8148,33,46,AG_30_50,1,2000,0,3,47
964,10208959,5646,19,22,AG_0_30,0,3250,0,2,51
965,100072184,10151,31,32,AG_30_50,0,1000,0,24,51
966,11547544,9614,26,50,AG_30_50,0,2000,0,4,98
967,10025385,1118,15,32,AG_30_50,0,2000,0,32,89
968,14588044,1264,15,29,AG_0_30,1,1500,0,15,102
969,15366722,5377,20,48,AG_30_50,0,6000,0,7,147
970,11504155,11317,15,51,AG_50_70,0,2500,0,16,154
971,14423935,7473,41,49,AG_30_50,0,1500,0,1,249
972,13614798,6340,12,41,AG_30_50,7,1750,1,3,31
973,13199335,1391,13,32,AG_30_50,0,1000,0,11,36
974,15362129,2637,17,80,AG_70_UP,0,2000,0,8,57
975,10714458,2049,21,41,AG_30_50,1,3750,0,9,66
976,11635288,7112,14,35,AG_30_50,0,3250,0,10,65
977,15957370,31291,33,38,AG_30_50,5,1750,1,3,109
978,3806770,11708,22,26,AG_0_30,0,2500,0,11,100
979,1431876,3809,23,56,AG_50_70,0,5750,0,28,115
980,2510507,6839,17,45,AG_30_50,1,2500,0,49,110
981,12876502,1404,29,44,AG_30_50,0,585,0,2,129
982,2708199,11100,30,46,AG_30_50,0,4000,0,1,128
983,4752083,124,31,63,AG_50_70,0,1750,0,6,139
984,14885550,5772,26,54,AG_50_70,1,2750,0,13,173
985,3906107,7538,15,44,AG_30_50,1,3250,0,41,153
986,11341091,1916,34,49,AG_30_50,0,1000,0,4,206
987,4606598,4702,21,51,AG_50_70,0,950,0,12,79
988,4468828,6840,34,46,AG_30_50,1,3500,0,2,115
989,5372175,2340,18,33,AG_30_50,1,2750,0,11,138
990,4504714,17767,22,37,AG_30_50,0,10000,0,12,160
991,3722535,12570,18,29,AG_0_30,2,300,0,13,78
992,12946557,10218,33,57,AG_50_70,0,4000,0,8,111
993,14532919,8028,17,25,AG_0_30,1,1500,0,7,51
994,16863854,28344,50,68,AG_50_70,0,1500,0,49,355
995,4658661,18203,28,66,AG_50_70,1,3000,0,23,200
996,14525676,6978,31,45,AG_30_50,0,4250,0,4,75
997,14552548,24043,34,47,AG_30_50,2,500,0,1,127
998,3267611,18108,30,58,AG_50_70,0,6000,0,81,145
999,3380958,10793,29,67,AG_50_70,0,10000,0,7,337
