MATCHKEY,RBAL,TRADES,AGE,AGE_groups,DELQID,CRELIM,goodbad,BRNEW,BRAGE
16345246,1492,4,39,AG_30_50,1,750,0,5,20
13728016,0,3,71,AG_70_UP,0,3250,0,19,19
14716776,854,9,30,AG_0_30,4,500,1,0,46
14568809,408,13,28,AG_0_30,1,3000,0,2,33
13513749,4965,41,51,AG_50_70,0,500,0,3,68
4379593,1847,15,43,AG_30_50,0,4750,0,7,74
10275319,4518,16,25,AG_0_30,1,300,0,29,77
10197359,1879,16,64,AG_50_70,2,400,0,30,76
11267572,2597,17,47,AG_30_50,0,1750,0,28,118
3579391,0,12,41,AG_30_50,0,5500,0,74,103
4508533,0,10,88,AG_70_UP,0,2000,0,62,112
2506427,5380,15,44,AG_30_50,4,1750,1,32,108
3164164,10673,16,58,AG_50_70,0,1050,0,82,102
15216012,1597,14,66,AG_50_70,0,3250,0,2,145
13036260,0,12,55,AG_50_70,0,2000,0,23,148
13125635,0,15,31,AG_30_50,7,2000,1,22,141
10174386,3416,39,72,AG_70_UP,0,3750,0,29,126
10396757,2594,32,39,AG_30_50,0,447,0,18,164
5298129,506,13,45,AG_30_50,0,1750,0,28,193
10080303,153,19,81,AG_70_UP,0,2000,0,28,181
11551471,3115,27,88,AG_70_UP,0,2250,0,25,177
10074073,12144,13,75,AG_70_UP,0,3250,0,28,162
2267305,0,18,56,AG_50_70,0,850,0,24,222
16423316,1257,32,79,AG_70_UP,7,1750,1,4,253
16590276,2954,3,22,AG_0_30,7,1500,1,3,3
16144771,1964,24,63,AG_50_70,0,2250,0,6,6
14605586,1,5,23,AG_0_30,0,2000,0,15,15
14614613,71,7,37,AG_30_50,0,1750,0,15,17
14855253,500,10,28,AG_0_30,0,2750,0,13,13
13843968,282,12,57,AG_50_70,1,500,0,13,19
14245730,0,57,75,AG_70_UP,0,1000,0,16,17
14686124,1634,6,30,AG_0_30,7,1000,1,12,23
13563474,0,10,47,AG_30_50,0,1000,0,20,20
11601472,4505,4,21,AG_0_30,4,2000,1,24,24
17160359,410,10,50,AG_30_50,2,1250,0,0,27
15837017,14331,14,20,AG_0_30,0,2250,0,1,46
14402425,482,8,30,AG_0_30,0,1500,0,16,32
13045710,1543,25,22,AG_0_30,7,500,1,11,46
14842344,5693,11,35,AG_30_50,4,1750,1,13,37
13553431,5068,19,77,AG_70_UP,0,2000,0,16,31
11581041,862,7,24,AG_0_30,7,2800,1,25,25
12846482,4763,14,45,AG_30_50,6,1750,1,22,42
13678011,0,1,82,AG_70_UP,0,3250,0,40,40
5149450,9317,7,29,AG_0_30,0,3750,0,35,45
16653298,2487,5,27,AG_0_30,7,1000,1,3,70
13199388,14686,36,55,AG_50_70,7,2250,1,8,73
13055746,2510,20,60,AG_50_70,0,453,0,11,67
14052341,4316,7,20,AG_0_30,1,2750,0,11,51
12895830,4268,13,48,AG_30_50,3,917,1,13,51
12908226,4106,22,46,AG_30_50,1,1563,0,19,64
14733903,7704,9,55,AG_50_70,0,1750,0,14,53
15307377,15775,8,70,AG_50_70,1,3250,0,11,67
5371670,781,20,53,AG_50_70,0,1000,0,24,64
100223349,977,22,53,AG_50_70,7,500,1,1,96
100174012,1381,31,56,AG_50_70,1,2250,0,1,91
3648546,9249,16,39,AG_30_50,1,2750,0,2,78
13846680,907,17,44,AG_30_50,7,461,1,9,84
13240488,3237,16,59,AG_50_70,0,400,0,13,80
14755998,3823,15,61,AG_50_70,0,2750,0,13,83
14176948,3836,27,45,AG_30_50,3,500,1,13,82
14167535,4505,1,32,AG_30_50,1,500,0,11,91
14408578,4104,17,78,AG_70_UP,0,1000,0,11,97
2623999,1654,17,46,AG_30_50,7,500,1,24,92
3726570,400,5,35,AG_30_50,0,900,0,43,84
3024048,1,13,31,AG_30_50,0,4750,0,84,92
4281963,2203,13,49,AG_30_50,3,2275,1,46,89
3067476,4505,11,26,AG_0_30,0,2200,0,45,96
2363549,7445,16,58,AG_50_70,0,2750,0,91,92
3971845,20246,29,50,AG_30_50,1,2750,0,67,98
14671140,0,25,36,AG_30_50,7,1200,1,8,124
15007706,898,7,33,AG_30_50,1,1000,0,12,123
13114325,1109,20,39,AG_30_50,4,562,1,21,107
4229525,0,21,51,AG_50_70,1,1400,0,63,108
5374886,1285,9,39,AG_30_50,0,3250,0,35,125
4075577,4505,6,32,AG_30_50,1,1750,0,33,139
13697131,3075,17,38,AG_30_50,2,500,0,6,184
13893412,623,34,44,AG_30_50,7,1000,1,12,152
14981462,1884,11,68,AG_50_70,0,1000,0,12,199
14868776,4913,11,65,AG_50_70,0,1750,0,13,153
1586954,3510,15,68,AG_50_70,7,4600,1,42,167
100118520,4505,10,76,AG_70_UP,0,1750,0,104,195
11407849,9094,15,85,AG_70_UP,2,1750,0,2,221
10209643,3082,1,47,AG_30_50,6,2750,1,218,218
15307791,6262,34,46,AG_30_50,1,1750,0,11,110
10120593,5048,24,77,AG_70_UP,7,300,1,2,86
16612363,1703,36,44,AG_30_50,1,2250,0,3,153
13625862,1243,10,43,AG_30_50,0,1500,0,20,20
5461181,15269,22,63,AG_50_70,0,3750,0,6,116
16185718,1589,9,29,AG_0_30,7,1000,1,6,13
16066202,1598,12,29,AG_0_30,6,500,1,6,22
11503476,6964,30,54,AG_50_70,1,500,0,5,195
13764646,4077,3,43,AG_30_50,0,3250,0,15,19
5235748,19423,27,35,AG_30_50,4,3250,1,14,54
14191185,5999,25,55,AG_50_70,0,2250,0,17,129
2720470,40298,23,55,AG_50_70,0,4250,0,18,141
1560609,34866,25,66,AG_50_70,1,3000,0,87,246
16048953,2665,7,19,AG_0_30,1,1000,0,1,7
15344022,0,5,46,AG_30_50,0,1000,0,11,11
13824579,125,5,30,AG_0_30,0,3250,0,19,35
14094814,0,5,46,AG_30_50,0,3250,0,18,28
14699501,1184,15,31,AG_30_50,1,1000,0,13,46
5467548,1752,13,23,AG_0_30,0,2000,0,34,46
10017889,12856,11,42,AG_30_50,0,1750,0,32,38
16643498,1641,8,37,AG_30_50,1,1500,0,1,69
13006052,4565,11,67,AG_50_70,0,1175,0,3,67
13183992,14361,21,65,AG_50_70,0,3750,0,4,68
5378902,2388,25,23,AG_0_30,0,1750,0,8,70
14118824,722,16,23,AG_0_30,0,1750,0,18,57
13992290,5741,25,44,AG_30_50,7,1000,1,14,59
14440239,12341,49,41,AG_30_50,0,2250,0,10,69
11454466,225,6,43,AG_30_50,0,3250,0,26,68
13574558,0,6,56,AG_50_70,0,1750,0,20,50
4706300,0,17,26,AG_0_30,0,3000,0,53,74
16200383,8270,36,56,AG_50_70,4,1750,1,4,89
5243902,1749,14,58,AG_50_70,0,4750,0,5,84
16154484,5877,27,63,AG_50_70,5,0,1,5,88
13786050,1204,36,38,AG_30_50,5,774,1,19,93
11521167,6053,13,40,AG_30_50,0,2000,0,25,98
4110595,467,5,50,AG_30_50,0,10000,0,72,79
1995495,0,10,39,AG_30_50,0,4000,0,79,96
16414122,30,30,73,AG_70_UP,0,1750,0,3,112
2880210,2022,9,38,AG_30_50,3,2000,1,3,104
100255445,4737,22,64,AG_50_70,0,1250,0,1,117
12818548,271,30,41,AG_30_50,0,1500,0,8,124
16178661,3508,20,31,AG_30_50,2,300,0,5,105
13371837,4246,30,55,AG_50_70,1,2250,0,5,115
1780907,31113,34,29,AG_0_30,1,5750,0,17,116
13350214,2416,18,46,AG_30_50,0,2000,0,21,123
3080242,5394,11,50,AG_30_50,0,6000,0,43,123
13954746,8957,39,45,AG_30_50,1,2250,0,1,142
16343885,2244,9,53,AG_50_70,2,500,0,5,148
1447849,321,22,39,AG_30_50,4,1500,1,26,140
11590181,18523,35,53,AG_50_70,0,2000,0,21,142
14841205,7405,40,25,AG_0_30,0,1750,0,4,158
13678152,6454,24,41,AG_30_50,3,2000,1,6,167
2525747,6141,28,31,AG_30_50,1,2500,0,5,161
13766407,5646,24,60,AG_50_70,0,300,0,15,168
5309025,8096,30,57,AG_50_70,1,3250,0,12,155
14333243,16036,37,72,AG_70_UP,7,300,1,16,169
1538046,2750,17,44,AG_30_50,0,2400,0,142,188
3143303,10404,17,70,AG_50_70,7,1200,1,59,182
12831275,3110,25,57,AG_50_70,0,2000,0,1,235
16014081,7604,37,55,AG_50_70,0,1000,0,2,247
14277382,1753,28,71,AG_70_UP,0,3500,0,8,210
13237425,36,10,60,AG_50_70,0,3250,0,22,215
4517687,1458,10,50,AG_30_50,7,1100,1,62,244
15411514,2112,24,73,AG_70_UP,0,5000,0,10,254
1569480,8368,28,53,AG_50_70,0,3500,0,27,299
100320806,4984,44,69,AG_50_70,1,1000,0,1,402
16684689,0,4,61,AG_50_70,0,1000,0,3,3
16535084,984,12,42,AG_30_50,7,1000,1,1,4
16073437,1730,7,22,AG_0_30,0,1750,0,4,22
16680993,1491,5,23,AG_0_30,1,1000,0,2,12
14333643,1360,23,34,AG_30_50,2,850,0,3,17
15859848,1037,2,24,AG_0_30,0,1500,0,8,8
16405614,1082,5,30,AG_0_30,7,1000,1,5,5
16590728,1211,9,50,AG_30_50,0,1500,0,6,7
13003093,2412,4,26,AG_0_30,1,2750,0,8,23
13838369,0,22,52,AG_50_70,0,2000,0,19,19
13904001,2646,3,41,AG_30_50,0,4250,0,19,19
13066709,2804,12,41,AG_30_50,0,2000,0,14,23
14053274,2658,20,21,AG_0_30,0,300,0,16,23
13642199,3767,11,42,AG_30_50,7,496,1,14,23
15362374,3018,17,24,AG_0_30,7,1000,1,10,14
13641100,514,9,22,AG_0_30,0,573,0,20,20
13542519,1999,2,34,AG_30_50,1,2000,0,20,20
16973344,10464,22,46,AG_30_50,0,2250,0,2,36
16095485,994,5,51,AG_50_70,0,1500,0,6,29
14439099,0,3,25,AG_0_30,7,1000,1,16,34
10130018,0,4,47,AG_30_50,0,3250,0,19,31
14662948,2326,6,22,AG_0_30,0,1000,0,15,40
15105312,4867,20,22,AG_0_30,1,2000,0,12,39
13596380,5184,15,50,AG_30_50,0,1003,0,10,47
11422518,6111,16,46,AG_30_50,0,3750,0,19,32
11348690,126,4,47,AG_30_50,0,1000,0,26,28
10353219,176,8,44,AG_30_50,0,2000,0,28,46
11366378,0,10,32,AG_30_50,0,1000,0,27,27
10109630,0,6,26,AG_0_30,0,3250,0,31,31
13212061,12527,11,72,AG_70_UP,0,972,0,1,66
11553401,419,10,28,AG_0_30,0,1000,0,10,59
14247048,1415,20,45,AG_30_50,3,500,1,15,66
11341394,12483,17,50,AG_30_50,7,2000,1,18,72
100084677,14339,27,45,AG_30_50,7,1750,1,14,67
4766739,803,8,56,AG_50_70,7,350,1,37,51
4610887,1470,8,23,AG_0_30,0,2250,0,45,67
4697299,1234,12,24,AG_0_30,5,3400,1,46,63
4770855,1610,11,44,AG_30_50,0,3250,0,45,60
4094826,4130,10,49,AG_30_50,1,1130,0,35,72
14700596,2597,24,49,AG_30_50,7,1750,1,4,84
11435048,10179,24,61,AG_50_70,0,1750,0,2,90
14821202,10765,50,36,AG_30_50,6,1000,1,0,93
3941700,778,10,41,AG_30_50,0,1750,0,9,88
3254969,1415,11,26,AG_0_30,2,750,0,6,84
4293454,4210,16,59,AG_50_70,0,1000,0,5,81
14814486,21521,36,29,AG_0_30,0,2250,0,7,94
13818498,552,18,25,AG_0_30,7,300,1,14,76
13543315,1809,16,32,AG_30_50,4,500,1,13,75
2007947,7031,20,61,AG_50_70,0,4000,0,14,96
10352326,284,15,43,AG_30_50,0,2000,0,22,95
11266459,2278,18,35,AG_30_50,0,1750,0,28,78
13697199,2591,20,24,AG_0_30,3,500,1,20,83
11515918,6629,12,73,AG_70_UP,2,2000,0,25,93
3462026,57,14,26,AG_0_30,7,2600,1,80,87
4770995,566,33,34,AG_30_50,7,2500,1,30,84
5390326,6822,8,45,AG_30_50,0,3250,0,35,99
100255370,1263,23,69,AG_50_70,7,1750,1,1,108
13302226,2159,25,29,AG_0_30,2,300,0,4,104
16810783,28212,36,46,AG_30_50,7,1000,1,2,116
16016904,0,23,59,AG_50_70,0,500,0,7,115
14067608,2919,32,44,AG_30_50,1,1500,0,18,116
13143187,6269,14,65,AG_50_70,2,886,0,14,110
14477233,10987,20,51,AG_50_70,0,1750,0,16,102
14756565,10732,22,76,AG_70_UP,1,0,0,12,108
4627086,26430,29,39,AG_30_50,0,2150,0,17,105
4774612,2051,16,55,AG_50_70,7,350,1,25,104
3059907,1437,8,28,AG_0_30,0,10000,0,84,102
4595587,5715,3,47,AG_30_50,0,3000,0,74,111
1700461,5143,11,41,AG_30_50,1,6000,0,101,108
11530756,15450,17,48,AG_30_50,0,1750,0,15,127
1438286,32699,13,34,AG_30_50,0,2000,0,11,138
5325551,1745,15,48,AG_30_50,7,2250,1,21,137
1955726,1942,19,47,AG_30_50,2,4000,0,72,131
100126262,3281,22,45,AG_30_50,2,1000,0,31,140
4710313,4017,22,73,AG_70_UP,0,1750,0,48,144
4364894,11064,21,61,AG_50_70,6,710,1,8,157
4643285,863,10,82,AG_70_UP,1,1400,0,13,188
15357948,4476,30,35,AG_30_50,1,1000,0,10,163
2728386,36215,23,73,AG_70_UP,2,2600,0,12,155
4724384,3715,17,41,AG_30_50,0,750,0,23,161
11305343,6549,21,88,AG_70_UP,0,1750,0,24,168
11292352,15185,14,43,AG_30_50,1,4250,0,1,214
14050307,9384,20,60,AG_50_70,1,2250,0,7,219
16041104,12703,28,48,AG_30_50,2,2700,0,7,202
13631548,15765,32,40,AG_30_50,7,1000,1,9,235
13847344,8,16,80,AG_70_UP,0,1750,0,19,201
13512518,4255,30,45,AG_30_50,0,4000,0,10,202
15374483,6127,25,47,AG_30_50,5,500,1,11,217
4717374,32363,13,73,AG_70_UP,0,2500,0,53,211
11407749,16036,19,70,AG_50_70,0,3250,0,1,256
4575218,0,15,38,AG_30_50,6,4250,1,58,254
13971590,12254,19,45,AG_30_50,5,2750,1,6,334
5336351,966,17,82,AG_70_UP,0,2000,0,36,305
16332482,2272,8,20,AG_0_30,2,500,0,5,15
15934507,6586,47,77,AG_70_UP,7,1250,1,5,8
5125582,8139,14,65,AG_50_70,5,3750,1,2,43
11570250,10371,26,51,AG_50_70,5,1200,1,8,51
14503847,5857,27,32,AG_30_50,1,500,0,3,109
5291975,5095,24,45,AG_30_50,0,3250,0,10,162
10735088,610,20,40,AG_30_50,0,1750,0,10,221
17064945,5259,34,28,AG_0_30,1,500,0,1,21
13787328,1797,6,34,AG_30_50,1,1750,0,19,19
13612918,6863,16,69,AG_50_70,0,1000,0,4,63
14578086,5223,32,34,AG_30_50,0,1750,0,15,77
5417896,5741,24,76,AG_70_UP,0,1750,0,30,131
16590625,955,9,37,AG_30_50,7,500,1,3,3
14402241,5059,12,32,AG_30_50,1,1000,0,9,22
10282698,8328,16,82,AG_70_UP,2,3500,0,9,121
10346620,5956,20,60,AG_50_70,0,1750,0,24,107
1974228,13029,29,34,AG_30_50,1,3750,0,57,134
10058848,2745,42,43,AG_30_50,0,300,0,23,223
14936711,2391,46,55,AG_50_70,0,2000,0,2,38
5291492,7537,27,36,AG_30_50,7,1000,1,28,136
10031292,616,12,71,AG_70_UP,0,2000,0,30,43
4575374,9533,24,72,AG_70_UP,0,1750,0,11,79
1934395,4883,17,35,AG_30_50,0,3500,0,26,101
10074732,22093,24,73,AG_70_UP,2,2000,0,24,126
17089458,5522,31,71,AG_70_UP,2,0,0,1,249
14724411,5320,5,24,AG_0_30,0,3750,0,14,24
2444656,23799,39,60,AG_50_70,1,5750,0,4,265
5435642,8329,25,58,AG_50_70,0,2000,0,30,158
11554654,4186,16,44,AG_30_50,0,500,0,8,26
17114292,2605,27,54,AG_50_70,1,750,0,1,93
5465863,7691,25,45,AG_30_50,0,1750,0,8,97
3073563,4198,18,56,AG_50_70,7,1750,1,5,269
15906876,6045,8,52,AG_50_70,7,1000,1,7,10
14214543,6505,12,20,AG_0_30,1,1750,0,11,19
14969737,10774,19,57,AG_50_70,3,1000,1,3,66
11551275,4333,14,47,AG_30_50,1,1000,0,11,69
5267271,19372,30,50,AG_30_50,7,2400,1,21,72
13764957,13924,12,27,AG_0_30,7,2250,1,19,90
10397026,14448,42,40,AG_30_50,1,1500,0,17,94
13511521,16328,30,33,AG_30_50,7,3750,1,1,140
1947743,36094,33,53,AG_50_70,7,3000,1,31,125
100154618,8379,38,50,AG_30_50,3,2250,1,1,191
13494457,10181,16,82,AG_70_UP,0,1000,0,10,164
13184040,8396,9,56,AG_50_70,0,3000,0,22,163
10031133,18849,41,62,AG_50_70,0,4250,0,7,234
14975760,2930,8,21,AG_0_30,0,1000,0,8,20
13237723,5361,26,51,AG_50_70,0,2500,0,11,22
14265646,7048,9,36,AG_30_50,0,900,0,11,17
13076099,0,7,32,AG_30_50,0,1750,0,22,22
13021354,5173,15,49,AG_30_50,5,1000,1,2,31
14231200,3378,9,21,AG_0_30,1,540,0,17,33
4659714,5038,8,47,AG_30_50,0,4750,0,1,65
14051504,5156,11,23,AG_0_30,0,1000,0,18,60
16973142,1560,24,26,AG_0_30,0,750,0,2,82
10178144,0,3,47,AG_30_50,0,3250,0,11,91
15357135,5535,11,80,AG_70_UP,0,1500,0,11,87
10041706,151,11,41,AG_30_50,0,3250,0,24,95
100123579,862,8,78,AG_70_UP,0,10000,0,33,84
3947427,0,14,27,AG_0_30,0,1000,0,35,79
2079446,13483,21,58,AG_50_70,4,4750,1,46,99
14496435,121,24,56,AG_50_70,0,1000,0,15,111
14169939,5308,34,60,AG_50_70,0,1750,0,12,122
15014040,33118,25,49,AG_30_50,0,2000,0,12,121
10279077,29353,18,58,AG_50_70,0,2000,0,29,106
1975634,10608,8,65,AG_50_70,0,6000,0,79,109
16449042,3410,33,45,AG_30_50,1,1000,0,2,125
13053494,13305,18,36,AG_30_50,0,1750,0,16,141
11363179,1930,31,30,AG_0_30,0,1000,0,25,126
10385067,8890,20,54,AG_50_70,0,1750,0,28,131
1427263,5976,15,53,AG_50_70,7,4300,1,51,138
14703965,15373,31,67,AG_50_70,5,2750,1,5,150
14265209,2426,24,57,AG_50_70,0,1000,0,10,157
4781632,9107,22,37,AG_30_50,4,1200,1,44,157
16369370,7173,51,60,AG_50_70,6,1000,1,2,230
11548018,10218,45,38,AG_30_50,4,1000,1,7,208
2395466,3469,31,49,AG_30_50,0,5500,0,23,219
11392754,18058,23,72,AG_70_UP,0,2000,0,23,244
15793089,37986,35,61,AG_50_70,0,500,0,5,260
3763667,7587,38,60,AG_50_70,0,2750,0,20,272
100293322,820,3,45,AG_30_50,1,500,0,1,11
15830615,763,10,40,AG_30_50,0,1000,0,4,20
17086060,3040,6,27,AG_0_30,0,1500,0,1,15
15956672,5366,11,38,AG_30_50,2,1500,0,3,15
16014109,244,2,24,AG_0_30,0,2000,0,7,7
16081935,2133,5,22,AG_0_30,0,1500,0,6,18
14596634,2393,10,44,AG_30_50,0,2500,0,8,21
14263223,4941,14,44,AG_30_50,0,1000,0,8,17
16209812,7878,10,19,AG_0_30,5,1000,1,5,6
13765621,0,4,52,AG_50_70,0,2000,0,19,19
13818729,68,5,25,AG_0_30,0,1000,0,19,19
14718175,1524,2,33,AG_30_50,0,2250,0,14,14
14862045,1574,7,20,AG_0_30,7,1750,1,11,21
